Initializing eigensolver data
Computing 12 bands with 1e-07 tolerance
Working in 2 dimensions.
Grid size is 32 x 32 x 1.
Solving for 6 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
freqs:, 44, 0.5, 0.0243902, 0, 0.500595, 0.275138, 0.41828, 0.442876, 0.462092, 0.636139, 0.773198, 0.702151, 0.784203, 0.856629, 0.943547, 0.944536, 0.982751
elapsed time for k point: 0.034276723861694336
solve_kpoint (0.5,0.0365854,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 45, 0.5, 0.0365854, 0, 0.501337, 0.275446, 0.419104, 0.443456, 0.462495, 0.63529, 0.77288, 0.701599, 0.785183, 0.857035, 0.942191, 0.944397, 0.982763
elapsed time for k point: 0.034326791763305664
solve_kpoint (0.5,0.0487805,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 46, 0.5, 0.0487805, 0, 0.502374, 0.275876, 0.420253, 0.444265, 0.463058, 0.634122, 0.772433, 0.700831, 0.786534, 0.857601, 0.940263, 0.944203, 0.982781
elapsed time for k point: 0.03439140319824219
solve_kpoint (0.5,0.0609756,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 47, 0.5, 0.0609756, 0, 0.503704, 0.276426, 0.421727, 0.445301, 0.46378, 0.632653, 0.771856, 0.69985, 0.788238, 0.858322, 0.937737, 0.943955, 0.982803
elapsed time for k point: 0.03409433364868164
solve_kpoint (0.5,0.0731707,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 48, 0.5, 0.0731707, 0, 0.505326, 0.277093, 0.42352, 0.446561, 0.464659, 0.630907, 0.771149, 0.698664, 0.790275, 0.859193, 0.934594, 0.943653, 0.98283
elapsed time for k point: 0.03418159484863281
solve_kpoint (0.5,0.0853659,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 49, 0.5, 0.0853659, 0, 0.507235, 0.277875, 0.425628, 0.448041, 0.465693, 0.628908, 0.770309, 0.697277, 0.792621, 0.860208, 0.93082, 0.943297, 0.982861
elapsed time for k point: 0.03598666191101074
solve_kpoint (0.5,0.097561,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 50, 0.5, 0.097561, 0, 0.509429, 0.278767, 0.428047, 0.449737, 0.466881, 0.626681, 0.769334, 0.695698, 0.795251, 0.861361, 0.926411, 0.942889, 0.982897
elapsed time for k point: 0.03608584403991699
solve_kpoint (0.5,0.109756,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 51, 0.5, 0.109756, 0, 0.511905, 0.279767, 0.43077, 0.451643, 0.468219, 0.624252, 0.768224, 0.693934, 0.798142, 0.862645, 0.921384, 0.942431, 0.982936
elapsed time for k point: 0.036644697189331055
solve_kpoint (0.5,0.121951,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 52, 0.5, 0.121951, 0, 0.514657, 0.280869, 0.43379, 0.453754, 0.469706, 0.621646, 0.766975, 0.691995, 0.801269, 0.864053, 0.915768, 0.941923, 0.98298
elapsed time for k point: 0.036355018615722656
solve_kpoint (0.5,0.134146,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 53, 0.5, 0.134146, 0, 0.517683, 0.282068, 0.437102, 0.456064, 0.471338, 0.618889, 0.765587, 0.689887, 0.804609, 0.865576, 0.909606, 0.941367, 0.983027
elapsed time for k point: 0.03602433204650879
solve_kpoint (0.5,0.146341,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 54, 0.5, 0.146341, 0, 0.520976, 0.28336, 0.440696, 0.458565, 0.473112, 0.616003, 0.764058, 0.68762, 0.808142, 0.867208, 0.902953, 0.940766, 0.983078
elapsed time for k point: 0.03601479530334473
solve_kpoint (0.5,0.158537,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 55, 0.5, 0.158537, 0, 0.524532, 0.284738, 0.444566, 0.46125, 0.475025, 0.613012, 0.762386, 0.685204, 0.811848, 0.868941, 0.895865, 0.940122, 0.983131
elapsed time for k point: 0.03612971305847168
solve_kpoint (0.5,0.170732,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 56, 0.5, 0.170732, 0, 0.528346, 0.286196, 0.448703, 0.464111, 0.477071, 0.609935, 0.76057, 0.682646, 0.815708, 0.870769, 0.888401, 0.939438, 0.983187
elapsed time for k point: 0.03357386589050293
solve_kpoint (0.5,0.182927,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 57, 0.5, 0.182927, 0, 0.532412, 0.287728, 0.453099, 0.467138, 0.479248, 0.606792, 0.758612, 0.679955, 0.819706, 0.872683, 0.880616, 0.938717, 0.983246
elapsed time for k point: 0.033571481704711914
solve_kpoint (0.5,0.195122,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 58, 0.5, 0.195122, 0, 0.536724, 0.289325, 0.457743, 0.470323, 0.48155, 0.603602, 0.75651, 0.67714, 0.823826, 0.872561, 0.874676, 0.937963, 0.983306
elapsed time for k point: 0.03416037559509277
solve_kpoint (0.5,0.207317,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 59, 0.5, 0.207317, 0, 0.541277, 0.290981, 0.462627, 0.473654, 0.483973, 0.600381, 0.754266, 0.674209, 0.828055, 0.864282, 0.876743, 0.93718, 0.983369
elapsed time for k point: 0.03552579879760742
solve_kpoint (0.5,0.219512,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 60, 0.5, 0.219512, 0, 0.546064, 0.292687, 0.467741, 0.47712, 0.486512, 0.597146, 0.751883, 0.671172, 0.83238, 0.855818, 0.878876, 0.936372, 0.983432
elapsed time for k point: 0.03470659255981445
solve_kpoint (0.5,0.231707,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 61, 0.5, 0.231707, 0, 0.551079, 0.294435, 0.473075, 0.480711, 0.489161, 0.593912, 0.749365, 0.668035, 0.836789, 0.847206, 0.881068, 0.935544, 0.983496
elapsed time for k point: 0.03610968589782715
solve_kpoint (0.5,0.243902,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 62, 0.5, 0.243902, 0, 0.556317, 0.296216, 0.478619, 0.484413, 0.491914, 0.590694, 0.746716, 0.664808, 0.838474, 0.841272, 0.883314, 0.934702, 0.983561
elapsed time for k point: 0.03654193878173828
solve_kpoint (0.5,0.256098,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 63, 0.5, 0.256098, 0, 0.56177, 0.29802, 0.484363, 0.488212, 0.494766, 0.587505, 0.743943, 0.661499, 0.829651, 0.845817, 0.885607, 0.93385, 0.983626
elapsed time for k point: 0.03593087196350098
solve_kpoint (0.5,0.268293,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 64, 0.5, 0.268293, 0, 0.567434, 0.299839, 0.490294, 0.492095, 0.497709, 0.58436, 0.741054, 0.658116, 0.820761, 0.850415, 0.887939, 0.932996, 0.98369
elapsed time for k point: 0.036493778228759766
solve_kpoint (0.5,0.280488,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 80 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 12 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 65, 0.5, 0.280488, 0, 0.5733, 0.301661, 0.496044, 0.496403, 0.500736, 0.58127, 0.654668, 0.73806, 0.811824, 0.855056, 0.890304, 0.932144, 0.983753
elapsed time for k point: 0.18569493293762207
solve_kpoint (0.5,0.292683,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 66, 0.5, 0.292683, 0, 0.579365, 0.303476, 0.500044, 0.502676, 0.503839, 0.578251, 0.651164, 0.734973, 0.80286, 0.859731, 0.892695, 0.931301, 0.983815
elapsed time for k point: 0.03224992752075195
solve_kpoint (0.5,0.304878,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 67, 0.5, 0.304878, 0, 0.58562, 0.305275, 0.504075, 0.507011, 0.509102, 0.575314, 0.647614, 0.731808, 0.793889, 0.864429, 0.895104, 0.930473, 0.983876
elapsed time for k point: 0.03219914436340332
solve_kpoint (0.5,0.317073,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 68, 0.5, 0.317073, 0, 0.59206, 0.307045, 0.508116, 0.51024, 0.515666, 0.572471, 0.644028, 0.728582, 0.784927, 0.869141, 0.897521, 0.929664, 0.983933
elapsed time for k point: 0.032164812088012695
solve_kpoint (0.5,0.329268,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 69, 0.5, 0.329268, 0, 0.59868, 0.308775, 0.512146, 0.513517, 0.522353, 0.569736, 0.640416, 0.725315, 0.775994, 0.873854, 0.899938, 0.928882, 0.983989
elapsed time for k point: 0.03221321105957031
solve_kpoint (0.5,0.341463,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 70, 0.5, 0.341463, 0, 0.605473, 0.310454, 0.516141, 0.51683, 0.529147, 0.56712, 0.636793, 0.722029, 0.767109, 0.878557, 0.902343, 0.928132, 0.98404
elapsed time for k point: 0.03219747543334961
solve_kpoint (0.5,0.353659,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 71, 0.5, 0.353659, 0, 0.612433, 0.31207, 0.520072, 0.520163, 0.536027, 0.564636, 0.633172, 0.718752, 0.758292, 0.883234, 0.904724, 0.927418, 0.984087
elapsed time for k point: 0.03216981887817383
solve_kpoint (0.5,0.365854,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 72, 0.5, 0.365854, 0, 0.619555, 0.313612, 0.523501, 0.52391, 0.54297, 0.562296, 0.629569, 0.715511, 0.749568, 0.887867, 0.907067, 0.926745, 0.98413
elapsed time for k point: 0.03386545181274414
solve_kpoint (0.5,0.378049,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 73, 0.5, 0.378049, 0, 0.626834, 0.315068, 0.526824, 0.527623, 0.549949, 0.560111, 0.626005, 0.71234, 0.740965, 0.892436, 0.909353, 0.926117, 0.984166
elapsed time for k point: 0.03510332107543945
solve_kpoint (0.5,0.390244,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 74, 0.5, 0.390244, 0, 0.634264, 0.316426, 0.530107, 0.531174, 0.556926, 0.558094, 0.622505, 0.709275, 0.732519, 0.896914, 0.911563, 0.925539, 0.984196
elapsed time for k point: 0.03470444679260254
solve_kpoint (0.5,0.402439,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 11 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 75, 0.5, 0.402439, 0, 0.641839, 0.317676, 0.53332, 0.534525, 0.556254, 0.563856, 0.619097, 0.706355, 0.724277, 0.901266, 0.913674, 0.925013, 0.984215
elapsed time for k point: 0.041640281677246094
solve_kpoint (0.5,0.414634,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 12 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 76, 0.5, 0.414634, 0, 0.649555, 0.318808, 0.536426, 0.537634, 0.554604, 0.570677, 0.615821, 0.703623, 0.7163, 0.905449, 0.915659, 0.924542, 0.984223
elapsed time for k point: 0.04407453536987305
solve_kpoint (0.5,0.426829,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 12 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 77, 0.5, 0.426829, 0, 0.657406, 0.319811, 0.539376, 0.540457, 0.553151, 0.577302, 0.612723, 0.701125, 0.708673, 0.909406, 0.917487, 0.92413, 0.984214
elapsed time for k point: 0.04405355453491211
solve_kpoint (0.5,0.439024,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 14 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 78, 0.5, 0.439024, 0, 0.665389, 0.320676, 0.542109, 0.542949, 0.551906, 0.583612, 0.609866, 0.698905, 0.701517, 0.913062, 0.919125, 0.923778, 0.984181
elapsed time for k point: 0.05090475082397461
solve_kpoint (0.5,0.45122,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 16 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 79, 0.5, 0.45122, 0, 0.673498, 0.321395, 0.544549, 0.545064, 0.550875, 0.589436, 0.607323, 0.695002, 0.697011, 0.916323, 0.920537, 0.923487, 0.984114
elapsed time for k point: 0.05653977394104004
solve_kpoint (0.5,0.463415,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 16 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 80, 0.5, 0.463415, 0, 0.681728, 0.321962, 0.546607, 0.546762, 0.550067, 0.594535, 0.605186, 0.689365, 0.695485, 0.919073, 0.921685, 0.92326, 0.983998
elapsed time for k point: 0.055975914001464844
solve_kpoint (0.5,0.47561,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 8 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 81, 0.5, 0.47561, 0, 0.690076, 0.322371, 0.548003, 0.548182, 0.549485, 0.598594, 0.603555, 0.684922, 0.694365, 0.921178, 0.922536, 0.923097, 0.983829
elapsed time for k point: 0.057778358459472656
solve_kpoint (0.5,0.487805,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 8 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 82, 0.5, 0.487805, 0, 0.698537, 0.322618, 0.548761, 0.549134, 0.549177, 0.601248, 0.602527, 0.682038, 0.69368, 0.92251, 0.922999, 0.92306, 0.983652
elapsed time for k point: 0.060163259506225586
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 83, 0.5, 0.5, 0, 0.707107, 0.322701, 0.549016, 0.549017, 0.549517, 0.602171, 0.60218, 0.681033, 0.693449, 0.922966, 0.922966, 0.92324, 0.983574
elapsed time for k point: 0.04729509353637695
solve_kpoint (0.487805,0.487805,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 84, 0.487805, 0.487805, 0, 0.68986, 0.322535, 0.548631, 0.548821, 0.549129, 0.600842, 0.602394, 0.68302, 0.693909, 0.922238, 0.922851, 0.922882, 0.983749
elapsed time for k point: 0.04780888557434082
solve_kpoint (0.47561,0.47561,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 9 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 85, 0.47561, 0.47561, 0, 0.672614, 0.322035, 0.546628, 0.547499, 0.549464, 0.597425, 0.603033, 0.688516, 0.695261, 0.920171, 0.921851, 0.922511, 0.984273
elapsed time for k point: 0.05048799514770508
solve_kpoint (0.463415,0.463415,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 8 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 86, 0.463415, 0.463415, 0, 0.655367, 0.321192, 0.542672, 0.545695, 0.550021, 0.593174, 0.604097, 0.696531, 0.697429, 0.917055, 0.920224, 0.921958, 0.985133
elapsed time for k point: 0.044255733489990234
solve_kpoint (0.45122,0.45122,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 87, 0.45122, 0.45122, 0, 0.638121, 0.319992, 0.536704, 0.543329, 0.550797, 0.589238, 0.605582, 0.700297, 0.706159, 0.913227, 0.918103, 0.921212, 0.986309
elapsed time for k point: 0.038515567779541016
solve_kpoint (0.439024,0.439024,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 7 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 88, 0.439024, 0.439024, 0, 0.620874, 0.318414, 0.528717, 0.540532, 0.551787, 0.586246, 0.607484, 0.703722, 0.716771, 0.908993, 0.915599, 0.920296, 0.98778
elapsed time for k point: 0.03849530220031738
solve_kpoint (0.426829,0.426829,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 89, 0.426829, 0.426829, 0, 0.603628, 0.316437, 0.518984, 0.537443, 0.552986, 0.584311, 0.609799, 0.707547, 0.727972, 0.904601, 0.912815, 0.919237, 0.989519
elapsed time for k point: 0.03666806221008301
solve_kpoint (0.414634,0.414634,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 90, 0.414634, 0.414634, 0, 0.586381, 0.314035, 0.507902, 0.534201, 0.554389, 0.583276, 0.612521, 0.711612, 0.739508, 0.90025, 0.909843, 0.91806, 0.991501
elapsed time for k point: 0.03414130210876465
solve_kpoint (0.402439,0.402439,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 91, 0.402439, 0.402439, 0, 0.569135, 0.31118, 0.495837, 0.530933, 0.555987, 0.582927, 0.615641, 0.715751, 0.751214, 0.896109, 0.906758, 0.916791, 0.993703
elapsed time for k point: 0.03417491912841797
solve_kpoint (0.390244,0.390244,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 92, 0.390244, 0.390244, 0, 0.551888, 0.307847, 0.483061, 0.527754, 0.557773, 0.583089, 0.619153, 0.719803, 0.76297, 0.892322, 0.903629, 0.915453, 0.996101
elapsed time for k point: 0.034173011779785156
solve_kpoint (0.378049,0.378049,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 93, 0.378049, 0.378049, 0, 0.534642, 0.304012, 0.469764, 0.524765, 0.559736, 0.583636, 0.623047, 0.723608, 0.774685, 0.889024, 0.900516, 0.914068, 0.998677
elapsed time for k point: 0.031836509704589844
solve_kpoint (0.365854,0.365854,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 6 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6.5 mean iterations/band.
freqs:, 94, 0.365854, 0.365854, 0, 0.517395, 0.299655, 0.456078, 0.522047, 0.561866, 0.584482, 0.627314, 0.72701, 0.786276, 0.886341, 0.897481, 0.912652, 1.00141
elapsed time for k point: 0.03180694580078125
solve_kpoint (0.353659,0.353659,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 95, 0.353659, 0.353659, 0, 0.500149, 0.294763, 0.442091, 0.51967, 0.564152, 0.585565, 0.631942, 0.729867, 0.797659, 0.884388, 0.894595, 0.911224, 1.00429
elapsed time for k point: 0.029769182205200195
solve_kpoint (0.341463,0.341463,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 96, 0.341463, 0.341463, 0, 0.482902, 0.289329, 0.427868, 0.517683, 0.566581, 0.586843, 0.636921, 0.732051, 0.80873, 0.883262, 0.891952, 0.909797, 1.00731
elapsed time for k point: 0.029854297637939453
solve_kpoint (0.329268,0.329268,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 97, 0.329268, 0.329268, 0, 0.465656, 0.283353, 0.413454, 0.516123, 0.56914, 0.588284, 0.642239, 0.733464, 0.819339, 0.883036, 0.889695, 0.908383, 1.01045
elapsed time for k point: 0.029843568801879883
solve_kpoint (0.317073,0.317073,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 98, 0.317073, 0.317073, 0, 0.448409, 0.276843, 0.398883, 0.515013, 0.571815, 0.589861, 0.647882, 0.734043, 0.829247, 0.883749, 0.888057, 0.906992, 1.0137
elapsed time for k point: 0.02980780601501465
solve_kpoint (0.304878,0.304878,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 99, 0.304878, 0.304878, 0, 0.431163, 0.269813, 0.384181, 0.514361, 0.574593, 0.591553, 0.653837, 0.733765, 0.838057, 0.885397, 0.887433, 0.905634, 1.01706
elapsed time for k point: 0.02982020378112793
solve_kpoint (0.292683,0.292683,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 100, 0.292683, 0.292683, 0, 0.413916, 0.262285, 0.369367, 0.514169, 0.577456, 0.593344, 0.66009, 0.732651, 0.845165, 0.887938, 0.888424, 0.904316, 1.02053
elapsed time for k point: 0.029853343963623047
solve_kpoint (0.280488,0.280488,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 101, 0.280488, 0.280488, 0, 0.39667, 0.254284, 0.354457, 0.514427, 0.580389, 0.595215, 0.666626, 0.730755, 0.849943, 0.891297, 0.891657, 0.903044, 1.02409
elapsed time for k point: 0.029820919036865234
solve_kpoint (0.268293,0.268293,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
Finished solving for bands 7 to 12 after 7 iterations.
Finished k-point with 6 mean iterations/band.
freqs:, 102, 0.268293, 0.268293, 0, 0.379423, 0.245837, 0.339464, 0.515121, 0.583376, 0.597153, 0.67343, 0.728152, 0.852268, 0.895372, 0.897259, 0.901824, 1.02776
elapsed time for k point: 0.030882596969604492
solve_kpoint (0.256098,0.256098,0):
Solving for bands 1 to 6...
Finished solving for bands 1 to 6 after 5 iterations.
Solving for bands 7 to 12...
