elapsed time for k point: 0.004642009735107422
solve_kpoint (0,0,-0.447631):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 22, 0, 0, -0.447631, 0.447631, 0.147059, 0.147059, 0.260087, 0.260087, 0.588229, 0.588229, 0.736425, 0.736425
elapsed time for k point: 0.004630327224731445
solve_kpoint (0,0,-0.445137):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 23, 0, 0, -0.445137, 0.445137, 0.146701, 0.146701, 0.260417, 0.260417, 0.587979, 0.587979, 0.736696, 0.736696
elapsed time for k point: 0.004634380340576172
solve_kpoint (0,0,-0.442643):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 24, 0, 0, -0.442643, 0.442643, 0.14633, 0.14633, 0.26076, 0.26076, 0.587718, 0.587718, 0.736979, 0.736979
elapsed time for k point: 0.004658222198486328
solve_kpoint (0,0,-0.44015):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 25, 0, 0, -0.44015, 0.44015, 0.145944, 0.145944, 0.261116, 0.261116, 0.587447, 0.587447, 0.737273, 0.737273
elapsed time for k point: 0.004648923873901367
solve_kpoint (0,0,-0.437656):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 26, 0, 0, -0.437656, 0.437656, 0.145545, 0.145545, 0.261484, 0.261484, 0.587166, 0.587166, 0.737578, 0.737578
elapsed time for k point: 0.004637479782104492
solve_kpoint (0,0,-0.435162):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 27, 0, 0, -0.435162, 0.435162, 0.145132, 0.145132, 0.261864, 0.261864, 0.586874, 0.586874, 0.737895, 0.737895
elapsed time for k point: 0.004658222198486328
solve_kpoint (0,0,-0.432668):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 28, 0, 0, -0.432668, 0.432668, 0.144706, 0.144706, 0.262256, 0.262256, 0.586573, 0.586573, 0.738222, 0.738222
elapsed time for k point: 0.0046482086181640625
solve_kpoint (0,0,-0.430175):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 29, 0, 0, -0.430175, 0.430175, 0.144266, 0.144266, 0.26266, 0.26266, 0.586261, 0.586261, 0.738561, 0.738561
elapsed time for k point: 0.004627704620361328
solve_kpoint (0,0,-0.427681):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 30, 0, 0, -0.427681, 0.427681, 0.143815, 0.143815, 0.263075, 0.263075, 0.58594, 0.58594, 0.73891, 0.73891
elapsed time for k point: 0.004645586013793945
solve_kpoint (0,0,-0.425187):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 31, 0, 0, -0.425187, 0.425187, 0.14335, 0.14335, 0.263502, 0.263502, 0.58561, 0.58561, 0.73927, 0.73927
elapsed time for k point: 0.004643678665161133
solve_kpoint (0,0,-0.422693):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 32, 0, 0, -0.422693, 0.422693, 0.142874, 0.142874, 0.263939, 0.263939, 0.58527, 0.58527, 0.73964, 0.73964
elapsed time for k point: 0.0046539306640625
solve_kpoint (0,0,-0.4202):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 33, 0, 0, -0.4202, 0.4202, 0.142386, 0.142386, 0.264386, 0.264386, 0.584921, 0.584921, 0.74002, 0.74002
elapsed time for k point: 0.004625082015991211
solve_kpoint (0,0,-0.417706):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 34, 0, 0, -0.417706, 0.417706, 0.141886, 0.141886, 0.264844, 0.264844, 0.584563, 0.584563, 0.740411, 0.740411
elapsed time for k point: 0.004647731781005859
solve_kpoint (0,0,-0.415212):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 35, 0, 0, -0.415212, 0.415212, 0.141374, 0.141374, 0.265312, 0.265312, 0.584195, 0.584195, 0.740811, 0.740811
elapsed time for k point: 0.004630088806152344
solve_kpoint (0,0,-0.412718):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 36, 0, 0, -0.412718, 0.412718, 0.140852, 0.140852, 0.265789, 0.265789, 0.58382, 0.58382, 0.741221, 0.741221
elapsed time for k point: 0.004628896713256836
solve_kpoint (0,0,-0.410224):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 37, 0, 0, -0.410224, 0.410224, 0.140319, 0.140319, 0.266276, 0.266276, 0.583435, 0.583435, 0.741641, 0.741641
elapsed time for k point: 0.004643440246582031
solve_kpoint (0,0,-0.407731):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 38, 0, 0, -0.407731, 0.407731, 0.139775, 0.139775, 0.266772, 0.266772, 0.583042, 0.583042, 0.742071, 0.742071
elapsed time for k point: 0.00464630126953125
solve_kpoint (0,0,-0.405237):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 39, 0, 0, -0.405237, 0.405237, 0.139221, 0.139221, 0.267276, 0.267276, 0.582641, 0.582641, 0.74251, 0.74251
elapsed time for k point: 0.004641056060791016
solve_kpoint (0,0,-0.402743):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 40, 0, 0, -0.402743, 0.402743, 0.138657, 0.138657, 0.26779, 0.26779, 0.582232, 0.582232, 0.742958, 0.742958
elapsed time for k point: 0.004643440246582031
solve_kpoint (0,0,-0.400249):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 41, 0, 0, -0.400249, 0.400249, 0.138084, 0.138084, 0.268311, 0.268311, 0.581815, 0.581815, 0.743415, 0.743415
elapsed time for k point: 0.004637956619262695
solve_kpoint (0,0,-0.397756):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 42, 0, 0, -0.397756, 0.397756, 0.1375, 0.1375, 0.268841, 0.268841, 0.58139, 0.58139, 0.743881, 0.743881
elapsed time for k point: 0.004633426666259766
solve_kpoint (0,0,-0.395262):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 43, 0, 0, -0.395262, 0.395262, 0.136908, 0.136908, 0.269379, 0.269379, 0.580958, 0.580958, 0.744355, 0.744355
elapsed time for k point: 0.0046427249908447266
solve_kpoint (0,0,-0.392768):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 44, 0, 0, -0.392768, 0.392768, 0.136306, 0.136306, 0.269924, 0.269924, 0.580518, 0.580518, 0.744838, 0.744838
elapsed time for k point: 0.0046405792236328125
solve_kpoint (0,0,-0.390274):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 45, 0, 0, -0.390274, 0.390274, 0.135695, 0.135695, 0.270476, 0.270476, 0.580071, 0.580071, 0.74533, 0.74533
elapsed time for k point: 0.004639387130737305
solve_kpoint (0,0,-0.387781):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 46, 0, 0, -0.387781, 0.387781, 0.135076, 0.135076, 0.271036, 0.271036, 0.579616, 0.579616, 0.74583, 0.74583
elapsed time for k point: 0.0046482086181640625
solve_kpoint (0,0,-0.385287):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 47, 0, 0, -0.385287, 0.385287, 0.134448, 0.134448, 0.271602, 0.271602, 0.579155, 0.579155, 0.746338, 0.746338
elapsed time for k point: 0.006321907043457031
solve_kpoint (0,0,-0.382793):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 48, 0, 0, -0.382793, 0.382793, 0.133813, 0.133813, 0.272175, 0.272175, 0.578687, 0.578687, 0.746853, 0.746853
elapsed time for k point: 0.004633188247680664
solve_kpoint (0,0,-0.380299):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 49, 0, 0, -0.380299, 0.380299, 0.133169, 0.133169, 0.272755, 0.272755, 0.578213, 0.578213, 0.747377, 0.747377
elapsed time for k point: 0.00632929801940918
solve_kpoint (0,0,-0.377805):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 50, 0, 0, -0.377805, 0.377805, 0.132518, 0.132518, 0.27334, 0.27334, 0.577731, 0.577731, 0.747908, 0.747908
elapsed time for k point: 0.0046536922454833984
solve_kpoint (0,0,-0.375312):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 51, 0, 0, -0.375312, 0.375312, 0.131859, 0.131859, 0.273932, 0.273932, 0.577244, 0.577244, 0.748447, 0.748447
elapsed time for k point: 0.006310462951660156
solve_kpoint (0,0,-0.372818):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 2 iterations.
freqs:, 52, 0, 0, -0.372818, 0.372818, 0.131192, 0.131192, 0.274529, 0.274529, 0.576751, 0.576751, 0.748993, 0.748993
elapsed time for k point: 0.004638671875
solve_kpoint (0,0,-0.370324):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 53, 0, 0, -0.370324, 0.370324, 0.130519, 0.130519, 0.275132, 0.275132, 0.576251, 0.576251, 0.749547, 0.749547
elapsed time for k point: 0.006319999694824219
solve_kpoint (0,0,-0.36783):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 54, 0, 0, -0.36783, 0.36783, 0.129838, 0.129838, 0.27574, 0.27574, 0.575746, 0.575746, 0.750107, 0.750107
elapsed time for k point: 0.0063190460205078125
solve_kpoint (0,0,-0.365337):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 55, 0, 0, -0.365337, 0.365337, 0.129151, 0.129151, 0.276353, 0.276353, 0.575235, 0.575235, 0.750675, 0.750675
elapsed time for k point: 0.006326436996459961
solve_kpoint (0,0,-0.362843):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 56, 0, 0, -0.362843, 0.362843, 0.128457, 0.128457, 0.276971, 0.276971, 0.574718, 0.574718, 0.751249, 0.751249
elapsed time for k point: 0.006306648254394531
solve_kpoint (0,0,-0.360349):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 57, 0, 0, -0.360349, 0.360349, 0.127757, 0.127757, 0.277594, 0.277594, 0.574196, 0.574196, 0.751829, 0.751829
elapsed time for k point: 0.0063436031341552734
solve_kpoint (0,0,-0.357855):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 58, 0, 0, -0.357855, 0.357855, 0.12705, 0.12705, 0.278222, 0.278222, 0.573669, 0.573669, 0.752417, 0.752417
elapsed time for k point: 0.006305694580078125
solve_kpoint (0,0,-0.355362):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 59, 0, 0, -0.355362, 0.355362, 0.126337, 0.126337, 0.278854, 0.278854, 0.573137, 0.573137, 0.75301, 0.75301
elapsed time for k point: 0.006325244903564453
solve_kpoint (0,0,-0.352868):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 60, 0, 0, -0.352868, 0.352868, 0.125619, 0.125619, 0.27949, 0.27949, 0.5726, 0.5726, 0.75361, 0.75361
elapsed time for k point: 0.006314754486083984
solve_kpoint (0,0,-0.350374):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 61, 0, 0, -0.350374, 0.350374, 0.124894, 0.124894, 0.28013, 0.28013, 0.572058, 0.572058, 0.754216, 0.754216
elapsed time for k point: 0.00632023811340332
solve_kpoint (0,0,-0.34788):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 62, 0, 0, -0.34788, 0.34788, 0.124164, 0.124164, 0.280774, 0.280774, 0.571512, 0.571512, 0.754828, 0.754828
elapsed time for k point: 0.0063076019287109375
solve_kpoint (0,0,-0.345387):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 63, 0, 0, -0.345387, 0.345387, 0.123429, 0.123429, 0.281421, 0.281421, 0.570961, 0.570961, 0.755445, 0.755445
elapsed time for k point: 0.00632476806640625
solve_kpoint (0,0,-0.342893):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 64, 0, 0, -0.342893, 0.342893, 0.122688, 0.122688, 0.282072, 0.282072, 0.570405, 0.570405, 0.756069, 0.756069
elapsed time for k point: 0.006329536437988281
solve_kpoint (0,0,-0.340399):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 65, 0, 0, -0.340399, 0.340399, 0.121942, 0.121942, 0.282727, 0.282727, 0.569846, 0.569846, 0.756698, 0.756698
elapsed time for k point: 0.007227897644042969
solve_kpoint (0,0,-0.337905):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 66, 0, 0, -0.337905, 0.337905, 0.121191, 0.121191, 0.283384, 0.283384, 0.569282, 0.569282, 0.757332, 0.757332
elapsed time for k point: 0.006599903106689453
solve_kpoint (0,0,-0.335411):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 67, 0, 0, -0.335411, 0.335411, 0.120434, 0.120434, 0.284045, 0.284045, 0.568715, 0.568715, 0.757972, 0.757972
elapsed time for k point: 0.006582021713256836
solve_kpoint (0,0,-0.332918):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 68, 0, 0, -0.332918, 0.332918, 0.119674, 0.119674, 0.284708, 0.284708, 0.568144, 0.568144, 0.758616, 0.758616
elapsed time for k point: 0.006595134735107422
solve_kpoint (0,0,-0.330424):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 69, 0, 0, -0.330424, 0.330424, 0.118908, 0.118908, 0.285375, 0.285375, 0.567569, 0.567569, 0.759266, 0.759266
elapsed time for k point: 0.006569623947143555
solve_kpoint (0,0,-0.32793):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 70, 0, 0, -0.32793, 0.32793, 0.118138, 0.118138, 0.286044, 0.286044, 0.56699, 0.56699, 0.759921, 0.759921
elapsed time for k point: 0.006554365158081055
solve_kpoint (0,0,-0.325436):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 71, 0, 0, -0.325436, 0.325436, 0.117363, 0.117363, 0.286715, 0.286715, 0.566408, 0.566408, 0.760581, 0.760581
elapsed time for k point: 0.0065686702728271484
solve_kpoint (0,0,-0.322943):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 72, 0, 0, -0.322943, 0.322943, 0.116585, 0.116585, 0.287388, 0.287388, 0.565823, 0.565823, 0.761245, 0.761245
elapsed time for k point: 0.006552219390869141
solve_kpoint (0,0,-0.320449):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 73, 0, 0, -0.320449, 0.320449, 0.115802, 0.115802, 0.288064, 0.288064, 0.565235, 0.565235, 0.761914, 0.761914
elapsed time for k point: 0.006404876708984375
solve_kpoint (0,0,-0.317955):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 74, 0, 0, -0.317955, 0.317955, 0.115014, 0.115014, 0.288742, 0.288742, 0.564644, 0.564644, 0.762588, 0.762588
elapsed time for k point: 0.0063288211822509766
solve_kpoint (0,0,-0.315461):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 75, 0, 0, -0.315461, 0.315461, 0.114223, 0.114223, 0.289421, 0.289421, 0.56405, 0.56405, 0.763266, 0.763266
elapsed time for k point: 0.006331920623779297
solve_kpoint (0,0,-0.312968):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 76, 0, 0, -0.312968, 0.312968, 0.113428, 0.113428, 0.290103, 0.290103, 0.563453, 0.563453, 0.763948, 0.763948
elapsed time for k point: 0.006339311599731445
solve_kpoint (0,0,-0.310474):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 77, 0, 0, -0.310474, 0.310474, 0.112629, 0.112629, 0.290786, 0.290786, 0.562853, 0.562853, 0.764635, 0.764635
elapsed time for k point: 0.0063323974609375
solve_kpoint (0,0,-0.30798):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 78, 0, 0, -0.30798, 0.30798, 0.111827, 0.111827, 0.29147, 0.29147, 0.562251, 0.562251, 0.765325, 0.765325
elapsed time for k point: 0.0063359737396240234
solve_kpoint (0,0,-0.305486):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 79, 0, 0, -0.305486, 0.305486, 0.111021, 0.111021, 0.292156, 0.292156, 0.561647, 0.561647, 0.76602, 0.76602
elapsed time for k point: 0.0063211917877197266
solve_kpoint (0,0,-0.302993):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 80, 0, 0, -0.302993, 0.302993, 0.110211, 0.110211, 0.292843, 0.292843, 0.56104, 0.56104, 0.766718, 0.766718
elapsed time for k point: 0.0063097476959228516
solve_kpoint (0,0,-0.300499):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 81, 0, 0, -0.300499, 0.300499, 0.109398, 0.109398, 0.293532, 0.293532, 0.560432, 0.560432, 0.76742, 0.76742
elapsed time for k point: 0.0063152313232421875
solve_kpoint (0,0,-0.298005):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 82, 0, 0, -0.298005, 0.298005, 0.108581, 0.108581, 0.294221, 0.294221, 0.559821, 0.559821, 0.768126, 0.768126
elapsed time for k point: 0.006316661834716797
solve_kpoint (0,0,-0.295511):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 83, 0, 0, -0.295511, 0.295511, 0.107762, 0.107762, 0.294911, 0.294911, 0.559208, 0.559208, 0.768835, 0.768835
elapsed time for k point: 0.0063245296478271484
solve_kpoint (0,0,-0.293017):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 84, 0, 0, -0.293017, 0.293017, 0.106939, 0.106939, 0.295602, 0.295602, 0.558594, 0.558594, 0.769548, 0.769548
elapsed time for k point: 0.006312847137451172
solve_kpoint (0,0,-0.290524):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 85, 0, 0, -0.290524, 0.290524, 0.106113, 0.106113, 0.296294, 0.296294, 0.557978, 0.557978, 0.770264, 0.770264
elapsed time for k point: 0.0063228607177734375
solve_kpoint (0,0,-0.28803):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 86, 0, 0, -0.28803, 0.28803, 0.105284, 0.105284, 0.296986, 0.296986, 0.55736, 0.55736, 0.770983, 0.770983
elapsed time for k point: 0.0063440799713134766
solve_kpoint (0,0,-0.285536):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 87, 0, 0, -0.285536, 0.285536, 0.104452, 0.104452, 0.297679, 0.297679, 0.556741, 0.556741, 0.771706, 0.771706
elapsed time for k point: 0.006311893463134766
solve_kpoint (0,0,-0.283042):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 88, 0, 0, -0.283042, 0.283042, 0.103617, 0.103617, 0.298372, 0.298372, 0.556121, 0.556121, 0.772432, 0.772432
elapsed time for k point: 0.0063495635986328125
solve_kpoint (0,0,-0.280549):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 89, 0, 0, -0.280549, 0.280549, 0.102779, 0.102779, 0.299065, 0.299065, 0.555499, 0.555499, 0.77316, 0.77316
elapsed time for k point: 0.006304264068603516
solve_kpoint (0,0,-0.278055):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 90, 0, 0, -0.278055, 0.278055, 0.101939, 0.101939, 0.299759, 0.299759, 0.554876, 0.554876, 0.773892, 0.773892
elapsed time for k point: 0.006297588348388672
solve_kpoint (0,0,-0.275561):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 91, 0, 0, -0.275561, 0.275561, 0.101096, 0.101096, 0.300452, 0.300452, 0.554253, 0.554253, 0.774626, 0.774626
elapsed time for k point: 0.00629115104675293
solve_kpoint (0,0,-0.273067):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 92, 0, 0, -0.273067, 0.273067, 0.10025, 0.10025, 0.301146, 0.301146, 0.553628, 0.553628, 0.775363, 0.775363
elapsed time for k point: 0.0063016414642333984
solve_kpoint (0,0,-0.270574):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 93, 0, 0, -0.270574, 0.270574, 0.0994021, 0.0994021, 0.301839, 0.301839, 0.553003, 0.553003, 0.776103, 0.776103
elapsed time for k point: 0.006290435791015625
solve_kpoint (0,0,-0.26808):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 94, 0, 0, -0.26808, 0.26808, 0.0985515, 0.0985515, 0.302532, 0.302532, 0.552377, 0.552377, 0.776845, 0.776845
elapsed time for k point: 0.006293296813964844
solve_kpoint (0,0,-0.265586):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 95, 0, 0, -0.265586, 0.265586, 0.0976984, 0.0976984, 0.303224, 0.303224, 0.55175, 0.55175, 0.77759, 0.77759
elapsed time for k point: 0.006285429000854492
solve_kpoint (0,0,-0.263092):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 96, 0, 0, -0.263092, 0.263092, 0.0968429, 0.0968429, 0.303916, 0.303916, 0.551123, 0.551123, 0.778337, 0.778337
elapsed time for k point: 0.006289243698120117
solve_kpoint (0,0,-0.260599):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 97, 0, 0, -0.260599, 0.260599, 0.0959852, 0.0959852, 0.304608, 0.304608, 0.550496, 0.550496, 0.779087, 0.779087
elapsed time for k point: 0.006346702575683594
solve_kpoint (0,0,-0.258105):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 98, 0, 0, -0.258105, 0.258105, 0.0951252, 0.0951252, 0.305298, 0.305298, 0.549869, 0.549869, 0.779838, 0.779838
elapsed time for k point: 0.006322383880615234
solve_kpoint (0,0,-0.255611):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 99, 0, 0, -0.255611, 0.255611, 0.094263, 0.094263, 0.305988, 0.305988, 0.549241, 0.549241, 0.780592, 0.780592
elapsed time for k point: 0.006317615509033203
solve_kpoint (0,0,-0.253117):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 100, 0, 0, -0.253117, 0.253117, 0.0933986, 0.0933986, 0.306677, 0.306677, 0.548613, 0.548613, 0.781348, 0.781348
elapsed time for k point: 0.0063135623931884766
solve_kpoint (0,0,-0.250623):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 101, 0, 0, -0.250623, 0.250623, 0.0925322, 0.0925322, 0.307365, 0.307365, 0.547986, 0.547986, 0.782106, 0.782106
elapsed time for k point: 0.006297588348388672
solve_kpoint (0,0,-0.24813):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 102, 0, 0, -0.24813, 0.24813, 0.0916637, 0.0916637, 0.308052, 0.308052, 0.547358, 0.547358, 0.782866, 0.782866
elapsed time for k point: 0.006296873092651367
solve_kpoint (0,0,-0.245636):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 103, 0, 0, -0.245636, 0.245636, 0.0907932, 0.0907932, 0.308738, 0.308738, 0.546732, 0.546732, 0.783627, 0.783627
elapsed time for k point: 0.00635981559753418
solve_kpoint (0,0,-0.243142):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 104, 0, 0, -0.243142, 0.243142, 0.0899207, 0.0899207, 0.309422, 0.309422, 0.546105, 0.546105, 0.78439, 0.78439
elapsed time for k point: 0.006352424621582031
solve_kpoint (0,0,-0.240648):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 105, 0, 0, -0.240648, 0.240648, 0.0890464, 0.0890464, 0.310105, 0.310105, 0.545479, 0.545479, 0.785155, 0.785155
elapsed time for k point: 0.0063288211822509766
solve_kpoint (0,0,-0.238155):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 106, 0, 0, -0.238155, 0.238155, 0.0881701, 0.0881701, 0.310787, 0.310787, 0.544854, 0.544854, 0.785921, 0.785921
elapsed time for k point: 0.0063266754150390625
solve_kpoint (0,0,-0.235661):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 107, 0, 0, -0.235661, 0.235661, 0.0872921, 0.0872921, 0.311467, 0.311467, 0.544229, 0.544229, 0.786689, 0.786689
elapsed time for k point: 0.006327390670776367
solve_kpoint (0,0,-0.233167):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 108, 0, 0, -0.233167, 0.233167, 0.0864123, 0.0864123, 0.312145, 0.312145, 0.543605, 0.543605, 0.787458, 0.787458
elapsed time for k point: 0.006317138671875
solve_kpoint (0,0,-0.230673):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 109, 0, 0, -0.230673, 0.230673, 0.0855307, 0.0855307, 0.312821, 0.312821, 0.542982, 0.542982, 0.788229, 0.788229
elapsed time for k point: 0.006342172622680664
solve_kpoint (0,0,-0.22818):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 110, 0, 0, -0.22818, 0.22818, 0.0846475, 0.0846475, 0.313496, 0.313496, 0.542361, 0.542361, 0.789001, 0.789001
elapsed time for k point: 0.006323337554931641
solve_kpoint (0,0,-0.225686):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 111, 0, 0, -0.225686, 0.225686, 0.0837626, 0.0837626, 0.314168, 0.314168, 0.54174, 0.54174, 0.789774, 0.789774
elapsed time for k point: 0.0063321590423583984
solve_kpoint (0,0,-0.223192):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 112, 0, 0, -0.223192, 0.223192, 0.082876, 0.082876, 0.314839, 0.314839, 0.541121, 0.541121, 0.790548, 0.790548
elapsed time for k point: 0.006330966949462891
solve_kpoint (0,0,-0.220698):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
freqs:, 113, 0, 0, -0.220698, 0.220698, 0.0819879, 0.0819879, 0.315507, 0.315507, 0.540503, 0.540503, 0.791322, 0.791322
elapsed time for k point: 0.00633692741394043
solve_kpoint (0,0,-0.218204):
Solving for bands 1 to 8...
Finished solving for bands 1 to 8 after 3 iterations.
