    iteration    4: trace = 1.997545058292753 (9.57681e-05% change)
    iteration    5: trace = 1.997544139979026 (4.59721e-05% change)
    iteration    6: trace = 1.997543482002273 (3.29393e-05% change)
    iteration    7: trace = 1.997543053903542 (2.14313e-05% change)
    iteration    8: trace = 1.997542819057541 (1.17567e-05% change)
    iteration    9: trace = 1.997542679831414 (6.96987e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
freqs:, 18, 0.461951, 0, 0, 0.461951, 0.400124, 0.415849, 0.427134, 0.452307, 0.452351, 0.45762, 0.462462, 0.462523, 0.466706, 0.466731
elapsed time for k point: 44.08240270614624
solve_kpoint (0.463537,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.005627516820478 (0.0011121% change)
    iteration    2: trace = 2.005618430820608 (0.000453026% change)
    iteration    3: trace = 2.005614294763649 (0.000206224% change)
    iteration    4: trace = 2.005612575050769 (8.5745e-05% change)
    iteration    5: trace = 2.005611727671436 (4.22504e-05% change)
    iteration    6: trace = 2.005611268617424 (2.28885e-05% change)
    iteration    7: trace = 2.005611014917041 (1.26495e-05% change)
    iteration    8: trace = 2.005610886540237 (6.40088e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 19, 0.463537, 0, 0, 0.463537, 0.401017, 0.416425, 0.428235, 0.451728, 0.453318, 0.457314, 0.464039, 0.464104, 0.468275, 0.4683
elapsed time for k point: 39.58677005767822
solve_kpoint (0.465122,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.013658902166621 (0.00109335% change)
    iteration    2: trace = 2.013650059201144 (0.00043915% change)
    iteration    3: trace = 2.013646032707123 (0.00019996% change)
    iteration    4: trace = 2.013644390621882 (8.15479e-05% change)
    iteration    5: trace = 2.013643617487358 (3.83948e-05% change)
    iteration    6: trace = 2.013643212384635 (2.01179e-05% change)
    iteration    7: trace = 2.013643023221596 (9.39407e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
freqs:, 20, 0.465122, 0, 0, 0.465122, 0.401904, 0.416975, 0.429332, 0.451165, 0.454261, 0.456977, 0.465618, 0.465684, 0.469844, 0.469869
elapsed time for k point: 34.9263482093811
solve_kpoint (0.466707,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.021655769364697 (0.00108213% change)
    iteration    2: trace = 2.021647019804271 (0.000432793% change)
    iteration    3: trace = 2.021642888245916 (0.000204366% change)
    iteration    4: trace = 2.021640879740798 (9.93502e-05% change)
    iteration    5: trace = 2.021640055439871 (4.07739e-05% change)
    iteration    6: trace = 2.021639661372332 (1.94925e-05% change)
    iteration    7: trace = 2.021639498687691 (8.04716e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
freqs:, 21, 0.466707, 0, 0, 0.466707, 0.402783, 0.417499, 0.430425, 0.45062, 0.455177, 0.456613, 0.467198, 0.467265, 0.471413, 0.471438
elapsed time for k point: 34.94135785102844
solve_kpoint (0.468293,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.029615899731916 (0.00108659% change)
    iteration    2: trace = 2.029606941733361 (0.000441365% change)
    iteration    3: trace = 2.029602535335425 (0.000217106% change)
    iteration    4: trace = 2.029600249555983 (0.000112622% change)
    iteration    5: trace = 2.029599283900894 (4.75786e-05% change)
    iteration    6: trace = 2.029598843113396 (2.1718e-05% change)
    iteration    7: trace = 2.029598673085891 (8.37739e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
freqs:, 22, 0.468293, 0, 0, 0.468293, 0.403654, 0.417993, 0.431514, 0.450097, 0.45606, 0.456228, 0.468779, 0.468846, 0.472982, 0.473008
elapsed time for k point: 34.98457956314087
solve_kpoint (0.469878,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.037535761559293 (0.00110246% change)
    iteration    2: trace = 2.03752627767162 (0.00046546% change)
    iteration    3: trace = 2.037521239483184 (0.00024727% change)
    iteration    4: trace = 2.037518387555096 (0.000139971% change)
    iteration    5: trace = 2.037517134493634 (6.14994e-05% change)
    iteration    6: trace = 2.037516573740774 (2.75214e-05% change)
    iteration    7: trace = 2.03751636842147 (1.00769e-05% change)
    iteration    8: trace = 2.037516302138191 (3.25314e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 23, 0.469878, 0, 0, 0.469878, 0.404516, 0.418455, 0.432599, 0.449598, 0.455825, 0.456903, 0.47036, 0.470426, 0.474551, 0.474577
elapsed time for k point: 39.63690781593323
solve_kpoint (0.471463,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.045408090804606 (0.00113443% change)
    iteration    2: trace = 2.045397599718813 (0.00051291% change)
    iteration    3: trace = 2.045391426609529 (0.000301805% change)
    iteration    4: trace = 2.045388050359302 (0.000165066% change)
    iteration    5: trace = 2.045386419088638 (7.97536e-05% change)
    iteration    6: trace = 2.045385685711885 (3.58552e-05% change)
    iteration    7: trace = 2.045385424746539 (1.27587e-05% change)
    iteration    8: trace = 2.045385342850676 (4.00393e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 24, 0.471463, 0, 0, 0.471463, 0.40537, 0.418882, 0.433681, 0.449126, 0.455406, 0.457696, 0.471941, 0.472007, 0.47612, 0.476146
elapsed time for k point: 39.56073331832886
solve_kpoint (0.473049,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.053222632198501 (0.00118412% change)
    iteration    2: trace = 2.053210762731838 (0.000578091% change)
    iteration    3: trace = 2.053203054039219 (0.000375446% change)
    iteration    4: trace = 2.053198513157296 (0.000221161% change)
    iteration    5: trace = 2.053196204786992 (0.000112428% change)
    iteration    6: trace = 2.053195168988539 (5.04481e-05% change)
    iteration    7: trace = 2.053194785121133 (1.86961e-05% change)
    iteration    8: trace = 2.053194623381969 (7.87744e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 25, 0.473049, 0, 0, 0.473049, 0.406215, 0.419271, 0.434758, 0.448684, 0.454975, 0.458425, 0.473522, 0.473588, 0.477689, 0.477716
elapsed time for k point: 39.53795504570007
solve_kpoint (0.474634,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.0609634626748 (0.00125385% change)
    iteration    2: trace = 2.060949559881281 (0.00067458% change)
    iteration    3: trace = 2.060939436356894 (0.000491208% change)
    iteration    4: trace = 2.060932975997731 (0.000313467% change)
    iteration    5: trace = 2.060929258575509 (0.000180376% change)
    iteration    6: trace = 2.060927238797721 (9.80033e-05% change)
    iteration    7: trace = 2.060925883213976 (6.57755e-05% change)
    iteration    8: trace = 2.060923376517302 (0.00012163% change)
    iteration    9: trace = 2.06082012238931 (0.00501022% change)
    iteration   10: trace = 2.060799349920161 (0.00100798% change)
    iteration   11: trace = 2.060782930236329 (0.000796766% change)
    iteration   12: trace = 2.060768724671501 (0.000689331% change)
    iteration   13: trace = 2.060755759083922 (0.000629165% change)
    iteration   14: trace = 2.060743528051424 (0.000593523% change)
    iteration   15: trace = 2.06073173530939 (0.000572258% change)
    iteration   16: trace = 2.06072019117445 (0.000560197% change)
    iteration   17: trace = 2.060708766250326 (0.000554416% change)
    iteration   18: trace = 2.060697367969099 (0.000553126% change)
    iteration   19: trace = 2.06068592730156 (0.000555186% change)
    iteration   20: trace = 2.06067439023392 (0.000559867% change)
    iteration   21: trace = 2.060662711487368 (0.000566746% change)
    iteration   22: trace = 2.060650849270845 (0.000575652% change)
    iteration   23: trace = 2.060638760567707 (0.000586647% change)
    iteration   24: trace = 2.060626396864758 (0.000599996% change)
    iteration   25: trace = 2.060613700486466 (0.000616144% change)
    iteration   26: trace = 2.060600601810606 (0.000635671% change)
    iteration   27: trace = 2.060587017688972 (0.000659233% change)
    iteration   28: trace = 2.060572851406401 (0.00068749% change)
    iteration   29: trace = 2.060557994560139 (0.000721008% change)
    iteration   30: trace = 2.060542331334413 (0.000760148% change)
    iteration   31: trace = 2.060525745751534 (0.000804917% change)
    iteration   32: trace = 2.060508132471339 (0.000854799% change)
    iteration   33: trace = 2.060489411361458 (0.000908572% change)
    iteration   34: trace = 2.06046954510401 (0.000964157% change)
    iteration   35: trace = 2.060448557369304 (0.0010186% change)
    iteration   36: trace = 2.060426546931156 (0.00106824% change)
    iteration   37: trace = 2.060403691687915 (0.00110925% change)
    iteration   38: trace = 2.060380237662426 (0.00113833% change)
    iteration   39: trace = 2.060356472580572 (0.00115344% change)
    iteration   40: trace = 2.06033268993142 (0.0011543% change)
    iteration   41: trace = 2.060309153590501 (0.00114236% change)
    iteration   42: trace = 2.060286072299998 (0.00112029% change)
    iteration   43: trace = 2.06026358833281 (0.00109131% change)
    iteration   44: trace = 2.060241779134602 (0.00105857% change)
    iteration   45: trace = 2.060220667490792 (0.00102472% change)
    iteration   46: trace = 2.060200235358389 (0.00099175% change)
    iteration   47: trace = 2.060180437754183 (0.00096096% change)
    iteration   48: trace = 2.060161214726691 (0.000933079% change)
    iteration   49: trace = 2.060142500709964 (0.00090838% change)
    iteration   50: trace = 2.060124231308721 (0.000886807% change)
    iteration   51: trace = 2.060106347890328 (0.000868079% change)
    iteration   52: trace = 2.060088800432599 (0.000851778% change)
    iteration   53: trace = 2.060071549043115 (0.000837413% change)
    iteration   54: trace = 2.060054564474418 (0.000824468% change)
    iteration   55: trace = 2.06003782788747 (0.000812437% change)
    iteration   56: trace = 2.060021330057162 (0.000800854% change)
    iteration   57: trace = 2.060005070171796 (0.00078931% change)
    iteration   58: trace = 2.059989054352811 (0.000777468% change)
    iteration   59: trace = 2.059973294012544 (0.000765072% change)
    iteration   60: trace = 2.059957804147914 (0.000751948% change)
    iteration   61: trace = 2.059942601667273 (0.000738002% change)
    iteration   62: trace = 2.059927703829048 (0.000723219% change)
    iteration   63: trace = 2.059913126861683 (0.000707647% change)
    iteration   64: trace = 2.059898884813618 (0.000691393% change)
    iteration   65: trace = 2.059884988664336 (0.000674606% change)
    iteration   66: trace = 2.05987144571236 (0.000657464% change)
    iteration   67: trace = 2.059858259231533 (0.000640162% change)
    iteration   68: trace = 2.059845428379181 (0.000622902% change)
    iteration   69: trace = 2.05983294832115 (0.000605875% change)
    iteration   70: trace = 2.056865081130212 (0.144187% change)
    iteration   71: trace = 2.055510130125811 (0.0658963% change)
    iteration   72: trace = 2.055111031403958 (0.0194179% change)
    iteration   73: trace = 2.054760158208853 (0.0170747% change)
    iteration   74: trace = 2.054634794378912 (0.00610133% change)
    iteration   75: trace = 2.054572613551848 (0.00302641% change)
    iteration   76: trace = 2.054538995514811 (0.00163627% change)
    iteration   77: trace = 2.05449582222516 (0.00210138% change)
    iteration   78: trace = 2.054469822017707 (0.00126554% change)
    iteration   79: trace = 2.054455334965825 (0.00070515% change)
    iteration   80: trace = 2.054440391724358 (0.00072736% change)
    iteration   81: trace = 2.054428395348509 (0.000583926% change)
    iteration   82: trace = 2.054420887869349 (0.00036543% change)
    iteration   83: trace = 2.054418134855722 (0.000134004% change)
    iteration   84: trace = 2.054416400551659 (8.44183e-05% change)
    iteration   85: trace = 2.054415144901931 (6.11196e-05% change)
    iteration   86: trace = 2.054414091556437 (5.12723e-05% change)
    iteration   87: trace = 2.05441349587866 (2.8995e-05% change)
    iteration   88: trace = 2.054412930555126 (2.75175e-05% change)
    iteration   89: trace = 2.054412423017855 (2.47047e-05% change)
    iteration   90: trace = 2.054411908497641 (2.50446e-05% change)
    iteration   91: trace = 2.054411566021066 (1.66703e-05% change)
    iteration   92: trace = 2.054411281979617 (1.38259e-05% change)
    iteration   93: trace = 2.054410977247096 (1.48331e-05% change)
    iteration   94: trace = 2.054410679862772 (1.44754e-05% change)
    iteration   95: trace = 2.054410481772808 (9.64218e-06% change)
Finished solving for bands 1 to 10 after 95 iterations.
freqs:, 26, 0.474634, 0, 0, 0.474634, 0.407049, 0.41962, 0.435831, 0.448275, 0.454533, 0.459073, 0.472408, 0.475104, 0.475169, 0.479285
elapsed time for k point: 437.7714812755585
solve_kpoint (0.47622,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.060071901528103 (0.000838384% change)
    iteration    2: trace = 2.060067149281807 (0.000230684% change)
    iteration    3: trace = 2.060065145143848 (9.72851e-05% change)
    iteration    4: trace = 2.060064033758541 (5.39491e-05% change)
    iteration    5: trace = 2.060063222436439 (3.93834e-05% change)
    iteration    6: trace = 2.060062547303589 (3.27724e-05% change)
    iteration    7: trace = 2.060062122925155 (2.06003e-05% change)
    iteration    8: trace = 2.060061918859989 (9.90578e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 27, 0.47622, 0, 0, 0.47622, 0.407874, 0.419926, 0.4369, 0.447902, 0.454082, 0.459616, 0.471898, 0.476685, 0.47675, 0.480855
elapsed time for k point: 39.7218542098999
solve_kpoint (0.477805,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.065707827010568 (0.000838637% change)
    iteration    2: trace = 2.065703380992505 (0.00021523% change)
    iteration    3: trace = 2.065701746375796 (7.91313e-05% change)
    iteration    4: trace = 2.065700971426828 (3.75151e-05% change)
    iteration    5: trace = 2.065700401994765 (2.7566e-05% change)
    iteration    6: trace = 2.065699908469405 (2.38914e-05% change)
    iteration    7: trace = 2.065699611160714 (1.43926e-05% change)
    iteration    8: trace = 2.065699487969082 (5.96368e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
freqs:, 28, 0.477805, 0, 0, 0.477805, 0.408686, 0.420184, 0.437964, 0.447568, 0.453626, 0.460027, 0.471504, 0.478267, 0.478331, 0.482424
elapsed time for k point: 39.61331057548523
solve_kpoint (0.47939,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.071333701045987 (0.000814342% change)
    iteration    2: trace = 2.07132962635631 (0.000196718% change)
    iteration    3: trace = 2.071328258795809 (6.60233e-05% change)
    iteration    4: trace = 2.071327668704707 (2.84885e-05% change)
    iteration    5: trace = 2.071327283710728 (1.85868e-05% change)
    iteration    6: trace = 2.07132696662006 (1.53086e-05% change)
    iteration    7: trace = 2.071326761892875 (9.88387e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
freqs:, 29, 0.47939, 0, 0, 0.47939, 0.409487, 0.420394, 0.439024, 0.447276, 0.453165, 0.460279, 0.471256, 0.479848, 0.479912, 0.483993
elapsed time for k point: 35.08159589767456
solve_kpoint (0.480976,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.076952025276367 (0.000800404% change)
    iteration    2: trace = 2.076948071085633 (0.000190384% change)
    iteration    3: trace = 2.076946764061563 (6.29301e-05% change)
    iteration    4: trace = 2.076946109637626 (3.15089e-05% change)
    iteration    5: trace = 2.076945665391396 (2.13894e-05% change)
    iteration    6: trace = 2.07694524718056 (2.01359e-05% change)
    iteration    7: trace = 2.076944926225444 (1.54532e-05% change)
    iteration    8: trace = 2.076944716928735 (1.00771e-05% change)
    iteration    9: trace = 2.076944549100008 (8.08056e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
freqs:, 30, 0.480976, 0, 0, 0.480976, 0.410274, 0.420552, 0.440079, 0.447029, 0.452702, 0.460352, 0.471178, 0.48143, 0.481493, 0.48556
elapsed time for k point: 44.196486949920654
solve_kpoint (0.482561,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.082560478919105 (0.000800808% change)
    iteration    2: trace = 2.082556495921911 (0.000191255% change)
    iteration    3: trace = 2.082555115321165 (6.62936e-05% change)
    iteration    4: trace = 2.082554390868727 (3.47867e-05% change)
    iteration    5: trace = 2.082553610986443 (3.74484e-05% change)
    iteration    6: trace = 2.082552327410669 (6.16347e-05% change)
    iteration    7: trace = 2.082550261730812 (9.91899e-05% change)
    iteration    8: trace = 2.082547686926724 (0.000123637% change)
    iteration    9: trace = 2.082544654814163 (0.000145596% change)
    iteration   10: trace = 2.0825410564058 (0.000172789% change)
    iteration   11: trace = 2.082537574220547 (0.000167209% change)
    iteration   12: trace = 2.082534916716202 (0.000127609% change)
    iteration   13: trace = 2.082533122478735 (8.61565e-05% change)
    iteration   14: trace = 2.082532117601109 (4.82527e-05% change)
    iteration   15: trace = 2.082531597566136 (2.49713e-05% change)
    iteration   16: trace = 2.082531289101683 (1.4812e-05% change)
    iteration   17: trace = 2.082531075631437 (1.02505e-05% change)
    iteration   18: trace = 2.082530887818848 (9.01848e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
freqs:, 31, 0.482561, 0, 0, 0.482561, 0.411048, 0.420656, 0.44113, 0.446829, 0.452239, 0.460237, 0.471275, 0.483012, 0.483074, 0.487102
elapsed time for k point: 85.44209408760071
solve_kpoint (0.484146,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.088016634098472 (0.00104924% change)
    iteration    2: trace = 2.088005586132773 (0.000529114% change)
    iteration    3: trace = 2.087989174802095 (0.000785984% change)
    iteration    4: trace = 2.087940665647688 (0.00232327% change)
    iteration    5: trace = 2.087756028095227 (0.00884344% change)
    iteration    6: trace = 2.087508418157315 (0.0118608% change)
    iteration    7: trace = 2.087319209571928 (0.00906426% change)
    iteration    8: trace = 2.08712379120119 (0.00936261% change)
    iteration    9: trace = 2.086966642264299 (0.00752973% change)
    iteration   10: trace = 2.086824097889936 (0.00683045% change)
    iteration   11: trace = 2.086693299491571 (0.00626802% change)
    iteration   12: trace = 2.08659448190472 (0.00473572% change)
    iteration   13: trace = 2.086522622495958 (0.00344392% change)
    iteration   14: trace = 2.086477201297926 (0.00217691% change)
    iteration   15: trace = 2.086452249405909 (0.00119589% change)
    iteration   16: trace = 2.086437348709235 (0.000714167% change)
    iteration   17: trace = 2.086427056424403 (0.000493296% change)
    iteration   18: trace = 2.086419130722275 (0.00037987% change)
    iteration   19: trace = 2.086413092268231 (0.000289418% change)
    iteration   20: trace = 2.086408456821113 (0.000222173% change)
    iteration   21: trace = 2.086405151154709 (0.000158438% change)
    iteration   22: trace = 2.086402739902185 (0.00011557% change)
    iteration   23: trace = 2.086400875872204 (8.93419e-05% change)
    iteration   24: trace = 2.086399633870085 (5.95285e-05% change)
    iteration   25: trace = 2.08639870018642 (4.4751e-05% change)
    iteration   26: trace = 2.086398036021019 (3.18331e-05% change)
    iteration   27: trace = 2.086397467125974 (2.72669e-05% change)
    iteration   28: trace = 2.086397030653947 (2.09199e-05% change)
    iteration   29: trace = 2.086396644717871 (1.84977e-05% change)
    iteration   30: trace = 2.086396338710188 (1.46668e-05% change)
    iteration   31: trace = 2.086396064982336 (1.31196e-05% change)
    iteration   32: trace = 2.086395837177641 (1.09186e-05% change)
    iteration   33: trace = 2.086395642256583 (9.34248e-06% change)
Finished solving for bands 1 to 10 after 33 iterations.
freqs:, 32, 0.484146, 0, 0, 0.484146, 0.411806, 0.420704, 0.442175, 0.446676, 0.451778, 0.459947, 0.471539, 0.484594, 0.484654, 0.486886
elapsed time for k point: 155.3138198852539
solve_kpoint (0.485732,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.089679069636605 (0.000942716% change)
    iteration    2: trace = 2.089674020922094 (0.000241603% change)
    iteration    3: trace = 2.089672045509744 (9.45321e-05% change)
    iteration    4: trace = 2.089670863379535 (5.65701e-05% change)
    iteration    5: trace = 2.089669940849854 (4.41471e-05% change)
    iteration    6: trace = 2.089669223979367 (3.43054e-05% change)
    iteration    7: trace = 2.089668708074044 (2.46884e-05% change)
    iteration    8: trace = 2.089668318564949 (1.86398e-05% change)
    iteration    9: trace = 2.089668004936624 (1.50085e-05% change)
    iteration   10: trace = 2.089667752863075 (1.20629e-05% change)
    iteration   11: trace = 2.089667574548215 (8.53317e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
freqs:, 33, 0.485732, 0, 0, 0.485732, 0.412547, 0.420695, 0.443214, 0.446573, 0.45132, 0.459504, 0.471946, 0.486046, 0.486175, 0.486259
elapsed time for k point: 53.578782081604004
solve_kpoint (0.487317,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.092928180256031 (0.000891243% change)
    iteration    2: trace = 2.09292361954633 (0.000217911% change)
    iteration    3: trace = 2.092922014235628 (7.67019e-05% change)
    iteration    4: trace = 2.09292120620717 (3.86077e-05% change)
    iteration    5: trace = 2.092920665670618 (2.58269e-05% change)
    iteration    6: trace = 2.092920216768294 (2.14486e-05% change)
    iteration    7: trace = 2.09291989022189 (1.56024e-05% change)
    iteration    8: trace = 2.092919657043491 (1.11413e-05% change)
    iteration    9: trace = 2.092919489559097 (8.00243e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
freqs:, 34, 0.487317, 0, 0, 0.487317, 0.413271, 0.42063, 0.444248, 0.44652, 0.450868, 0.458937, 0.472468, 0.485237, 0.487757, 0.48782
elapsed time for k point: 45.195563316345215
solve_kpoint (0.488902,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.096163692783805 (0.000868255% change)
    iteration    2: trace = 2.096159521496744 (0.000198996% change)
    iteration    3: trace = 2.096158239554779 (6.11567e-05% change)
    iteration    4: trace = 2.096157715479257 (2.50017e-05% change)
    iteration    5: trace = 2.096157394722565 (1.53021e-05% change)
    iteration    6: trace = 2.096157174222329 (1.05193e-05% change)
    iteration    7: trace = 2.096157031962786 (6.78668e-06% change)
Finished solving for bands 1 to 10 after 7 iterations.
freqs:, 35, 0.488902, 0, 0, 0.488902, 0.413975, 0.420507, 0.445276, 0.446516, 0.450423, 0.458272, 0.473078, 0.484402, 0.489339, 0.489401
elapsed time for k point: 35.14352560043335
solve_kpoint (0.490488,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.099388601994888 (0.000853432% change)
    iteration    2: trace = 2.099384598697792 (0.000190689% change)
    iteration    3: trace = 2.099383432658624 (5.5542e-05% change)
    iteration    4: trace = 2.099382928974309 (2.3992e-05% change)
    iteration    5: trace = 2.099382650658294 (1.3257e-05% change)
    iteration    6: trace = 2.099382473576961 (8.43492e-06% change)
Finished solving for bands 1 to 10 after 6 iterations.
freqs:, 36, 0.490488, 0, 0, 0.490488, 0.414657, 0.420328, 0.446297, 0.446561, 0.449989, 0.457533, 0.473755, 0.483561, 0.490921, 0.490982
elapsed time for k point: 30.548043727874756
solve_kpoint (0.492073,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.102602812009942 (0.000841492% change)
    iteration    2: trace = 2.102598949403334 (0.000183706% change)
    iteration    3: trace = 2.102597881109933 (5.08082e-05% change)
    iteration    4: trace = 2.102597410840948 (2.23661e-05% change)
    iteration    5: trace = 2.102597161011149 (1.1882e-05% change)
    iteration    6: trace = 2.102597021438692 (6.6381e-06% change)
Finished solving for bands 1 to 10 after 6 iterations.
freqs:, 37, 0.492073, 0, 0, 0.492073, 0.415317, 0.420095, 0.446653, 0.44731, 0.449568, 0.456736, 0.47448, 0.482718, 0.492502, 0.492564
elapsed time for k point: 30.767216205596924
solve_kpoint (0.493659,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.105807068054025 (0.000831962% change)
    iteration    2: trace = 2.105803348678986 (0.000176625% change)
    iteration    3: trace = 2.105802353602533 (4.7254e-05% change)
    iteration    4: trace = 2.105801947696665 (1.92756e-05% change)
    iteration    5: trace = 2.105801748086411 (9.47906e-06% change)
Finished solving for bands 1 to 10 after 5 iterations.
freqs:, 38, 0.493659, 0, 0, 0.493659, 0.415951, 0.419809, 0.44679, 0.448316, 0.449161, 0.455895, 0.475241, 0.481872, 0.494084, 0.494145
elapsed time for k point: 25.994212865829468
solve_kpoint (0.495244,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.10900253094626 (0.000825495% change)
    iteration    2: trace = 2.108998812707144 (0.000176303% change)
    iteration    3: trace = 2.108997666192686 (5.4363e-05% change)
    iteration    4: trace = 2.108997248197766 (1.98196e-05% change)
    iteration    5: trace = 2.108997048532745 (9.4673e-06% change)
Finished solving for bands 1 to 10 after 5 iterations.
freqs:, 39, 0.495244, 0, 0, 0.495244, 0.416558, 0.419472, 0.446969, 0.448772, 0.449312, 0.455018, 0.476029, 0.481026, 0.495665, 0.495726
elapsed time for k point: 25.978769063949585
solve_kpoint (0.496829,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.112188681431149 (0.000818111% change)
    iteration    2: trace = 2.112185078140376 (0.000170595% change)
    iteration    3: trace = 2.112183986979647 (5.16603e-05% change)
    iteration    4: trace = 2.112183592957642 (1.86547e-05% change)
    iteration    5: trace = 2.11218339987408 (9.14142e-06% change)
Finished solving for bands 1 to 10 after 5 iterations.
freqs:, 40, 0.496829, 0, 0, 0.496829, 0.417135, 0.419089, 0.447187, 0.448404, 0.450298, 0.454113, 0.476836, 0.480181, 0.497247, 0.497308
elapsed time for k point: 25.938482999801636
solve_kpoint (0.498415,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.115366299992898 (0.000813998% change)
    iteration    2: trace = 2.115362716745015 (0.000169392% change)
    iteration    3: trace = 2.115361622809578 (5.17139e-05% change)
    iteration    4: trace = 2.115361221887011 (1.89529e-05% change)
    iteration    5: trace = 2.115361018971314 (9.59248e-06% change)
Finished solving for bands 1 to 10 after 5 iterations.
freqs:, 41, 0.498415, 0, 0, 0.498415, 0.417679, 0.41866, 0.447442, 0.448059, 0.451273, 0.453186, 0.477657, 0.479339, 0.498828, 0.498889
elapsed time for k point: 25.97821855545044
solve_kpoint (0.5,0,0):
Solving for bands 1 to 10...
    iteration    1: trace = 2.118535273758874 (0.000811609% change)
    iteration    2: trace = 2.118531694778407 (0.000168937% change)
    iteration    3: trace = 2.118530588777029 (5.2206e-05% change)
    iteration    4: trace = 2.118530163591324 (2.00698e-05% change)
    iteration    5: trace = 2.118529923733534 (1.13219e-05% change)
    iteration    6: trace = 2.118529768344467 (7.33476e-06% change)
Finished solving for bands 1 to 10 after 6 iterations.
freqs:, 42, 0.5, 0, 0, 0.5, 0.418187, 0.418191, 0.44773, 0.447741, 0.452235, 0.45224, 0.478488, 0.478501, 0.500409, 0.500471
elapsed time for k point: 30.483983278274536
Band 1 range: 0.3840847214280488 at Vector3<0.435, 0.0, 0.0> to 0.418187098766582 at Vector3<0.5, 0.0, 0.0>
Band 2 range: 0.40357119291437454 at Vector3<0.435, 0.0, 0.0> to 0.4207038447589226 at Vector3<0.4841463414634146, 0.0, 0.0>
Band 3 range: 0.40788322008619143 at Vector3<0.435, 0.0, 0.0> to 0.44772990580543415 at Vector3<0.5, 0.0, 0.0>
Band 4 range: 0.4336510294256455 at Vector3<0.435, 0.0, 0.0> to 0.45230674154882167 at Vector3<0.46195121951219514, 0.0, 0.0>
Band 5 range: 0.435555413506555 at Vector3<0.435, 0.0, 0.0> to 0.4560598983776423 at Vector3<0.46829268292682924, 0.0, 0.0>
Band 6 range: 0.4356663021538273 at Vector3<0.435, 0.0, 0.0> to 0.46035151237475824 at Vector3<0.48097560975609754, 0.0, 0.0>
Band 7 range: 0.4399607550892852 at Vector3<0.435, 0.0, 0.0> to 0.4784879997945848 at Vector3<0.5, 0.0, 0.0>
Band 8 range: 0.4400517703022515 at Vector3<0.435, 0.0, 0.0> to 0.4860463344678736 at Vector3<0.48573170731707316, 0.0, 0.0>
Band 9 range: 0.4400521874959267 at Vector3<0.435, 0.0, 0.0> to 0.5004087482309094 at Vector3<0.5, 0.0, 0.0>
Band 10 range: 0.4400748843542597 at Vector3<0.435, 0.0, 0.0> to 0.5004710144794435 at Vector3<0.5, 0.0, 0.0>
total elapsed time for run: 4639.18604016304
done

Elapsed run time = 4639.2247 s
