Initializing eigensolver data
Computing 1 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 24 x 24 x 240.
Solving for 1 bands at a time.
Creating Maxwell data...
Mesh size is 3.
Lattice vectors:
     (1, 0, 0)
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 154, 0.0375, 0.375, 0, 0.37687, 0.284855
elapsed time for k point: 0.5210123062133789
solve_kpoint (0.0375,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 155, 0.0375, 0.3875, 0, 0.38931, 0.291674
elapsed time for k point: 0.5270504951477051
solve_kpoint (0.0375,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 156, 0.0375, 0.4, 0, 0.401754, 0.298272
elapsed time for k point: 0.5232107639312744
solve_kpoint (0.0375,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 157, 0.0375, 0.4125, 0, 0.414201, 0.304602
elapsed time for k point: 0.5250928401947021
solve_kpoint (0.0375,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 158, 0.0375, 0.425, 0, 0.426651, 0.310598
elapsed time for k point: 0.5280842781066895
solve_kpoint (0.0375,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 159, 0.0375, 0.4375, 0, 0.439104, 0.316164
elapsed time for k point: 0.5295498371124268
solve_kpoint (0.0375,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 160, 0.0375, 0.45, 0, 0.45156, 0.32117
elapsed time for k point: 0.5331602096557617
solve_kpoint (0.0375,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 161, 0.0375, 0.4625, 0, 0.464018, 0.325442
elapsed time for k point: 0.5240004062652588
solve_kpoint (0.0375,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 162, 0.0375, 0.475, 0, 0.476478, 0.32876
elapsed time for k point: 0.6159462928771973
solve_kpoint (0.0375,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 163, 0.0375, 0.4875, 0, 0.48894, 0.330885
elapsed time for k point: 0.6169419288635254
solve_kpoint (0.0375,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 164, 0.0375, 0.5, 0, 0.501404, 0.33162
elapsed time for k point: 0.6162543296813965
solve_kpoint (0.05,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 165, 0.05, 0, 0, 0.05, 0.0469841
elapsed time for k point: 0.7124359607696533
solve_kpoint (0.05,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 166, 0.05, 0.0125, 0, 0.0515388, 0.0484162
elapsed time for k point: 0.4264242649078369
solve_kpoint (0.05,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 167, 0.05, 0.025, 0, 0.0559017, 0.0524686
elapsed time for k point: 0.5351231098175049
solve_kpoint (0.05,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 168, 0.05, 0.0375, 0, 0.0625, 0.0585737
elapsed time for k point: 0.5256688594818115
solve_kpoint (0.05,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 169, 0.05, 0.05, 0, 0.0707107, 0.0661246
elapsed time for k point: 0.5253052711486816
solve_kpoint (0.05,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 170, 0.05, 0.0625, 0, 0.0800391, 0.0746305
elapsed time for k point: 0.5214364528656006
solve_kpoint (0.05,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 171, 0.05, 0.075, 0, 0.0901388, 0.0837361
elapsed time for k point: 0.5221359729766846
solve_kpoint (0.05,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 172, 0.05, 0.0875, 0, 0.100778, 0.093191
elapsed time for k point: 0.5187017917633057
solve_kpoint (0.05,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 173, 0.05, 0.1, 0, 0.111803, 0.102817
elapsed time for k point: 0.5161571502685547
solve_kpoint (0.05,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 174, 0.05, 0.1125, 0, 0.123111, 0.112484
elapsed time for k point: 0.6112003326416016
solve_kpoint (0.05,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 175, 0.05, 0.125, 0, 0.134629, 0.1221
elapsed time for k point: 0.6117103099822998
solve_kpoint (0.05,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 176, 0.05, 0.1375, 0, 0.146309, 0.131604
elapsed time for k point: 0.6329712867736816
solve_kpoint (0.05,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 177, 0.05, 0.15, 0, 0.158114, 0.140957
elapsed time for k point: 0.6222834587097168
solve_kpoint (0.05,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 178, 0.05, 0.1625, 0, 0.170018, 0.150145
elapsed time for k point: 0.6335852146148682
solve_kpoint (0.05,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 179, 0.05, 0.175, 0, 0.182003, 0.159165
elapsed time for k point: 0.6164917945861816
solve_kpoint (0.05,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 180, 0.05, 0.1875, 0, 0.194052, 0.168023
elapsed time for k point: 0.6144809722900391
solve_kpoint (0.05,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 181, 0.05, 0.2, 0, 0.206155, 0.176729
elapsed time for k point: 0.6174411773681641
solve_kpoint (0.05,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 182, 0.05, 0.2125, 0, 0.218303, 0.185294
elapsed time for k point: 0.6167972087860107
solve_kpoint (0.05,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 183, 0.05, 0.225, 0, 0.230489, 0.193726
elapsed time for k point: 0.6140666007995605
solve_kpoint (0.05,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 184, 0.05, 0.2375, 0, 0.242706, 0.202034
elapsed time for k point: 0.6132256984710693
solve_kpoint (0.05,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 185, 0.05, 0.25, 0, 0.254951, 0.210224
elapsed time for k point: 0.6108615398406982
solve_kpoint (0.05,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 186, 0.05, 0.2625, 0, 0.267219, 0.218299
elapsed time for k point: 0.624208927154541
solve_kpoint (0.05,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 187, 0.05, 0.275, 0, 0.279508, 0.226264
elapsed time for k point: 0.6110379695892334
solve_kpoint (0.05,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 188, 0.05, 0.2875, 0, 0.291815, 0.23412
elapsed time for k point: 0.6225221157073975
solve_kpoint (0.05,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 189, 0.05, 0.3, 0, 0.304138, 0.241866
elapsed time for k point: 0.6112542152404785
solve_kpoint (0.05,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 190, 0.05, 0.3125, 0, 0.316475, 0.249502
elapsed time for k point: 0.6126458644866943
solve_kpoint (0.05,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 191, 0.05, 0.325, 0, 0.328824, 0.257024
elapsed time for k point: 0.6137638092041016
solve_kpoint (0.05,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 192, 0.05, 0.3375, 0, 0.341184, 0.264426
elapsed time for k point: 0.5253391265869141
solve_kpoint (0.05,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 193, 0.05, 0.35, 0, 0.353553, 0.271699
elapsed time for k point: 0.5230607986450195
solve_kpoint (0.05,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 194, 0.05, 0.3625, 0, 0.365932, 0.278831
elapsed time for k point: 0.5372493267059326
solve_kpoint (0.05,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 195, 0.05, 0.375, 0, 0.378319, 0.285805
elapsed time for k point: 0.517991304397583
solve_kpoint (0.05,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 196, 0.05, 0.3875, 0, 0.390712, 0.292596
elapsed time for k point: 0.5364336967468262
solve_kpoint (0.05,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 197, 0.05, 0.4, 0, 0.403113, 0.29917
elapsed time for k point: 0.533362627029419
solve_kpoint (0.05,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 198, 0.05, 0.4125, 0, 0.415519, 0.305479
elapsed time for k point: 0.5263199806213379
solve_kpoint (0.05,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 199, 0.05, 0.425, 0, 0.427931, 0.311457
elapsed time for k point: 0.5229160785675049
solve_kpoint (0.05,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 200, 0.05, 0.4375, 0, 0.440348, 0.317009
elapsed time for k point: 0.5269219875335693
solve_kpoint (0.05,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 201, 0.05, 0.45, 0, 0.452769, 0.322005
elapsed time for k point: 0.5213994979858398
solve_kpoint (0.05,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 202, 0.05, 0.4625, 0, 0.465195, 0.32627
elapsed time for k point: 0.5203323364257812
solve_kpoint (0.05,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 203, 0.05, 0.475, 0, 0.477624, 0.329584
elapsed time for k point: 0.6134536266326904
solve_kpoint (0.05,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 204, 0.05, 0.4875, 0, 0.490057, 0.331707
elapsed time for k point: 0.6138885021209717
solve_kpoint (0.05,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 205, 0.05, 0.5, 0, 0.502494, 0.332442
elapsed time for k point: 0.6259770393371582
solve_kpoint (0.0625,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 9 iterations.
freqs:, 206, 0.0625, 0, 0, 0.0625, 0.058571
elapsed time for k point: 0.8829855918884277
solve_kpoint (0.0625,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 207, 0.0625, 0.0125, 0, 0.0637377, 0.0597129
elapsed time for k point: 0.43349170684814453
solve_kpoint (0.0625,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 208, 0.0625, 0.025, 0, 0.0673146, 0.0630061
elapsed time for k point: 0.5223405361175537
solve_kpoint (0.0625,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 209, 0.0625, 0.0375, 0, 0.0728869, 0.0681152
elapsed time for k point: 0.5239372253417969
solve_kpoint (0.0625,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 210, 0.0625, 0.05, 0, 0.0800391, 0.0746305
elapsed time for k point: 0.5217251777648926
solve_kpoint (0.0625,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 211, 0.0625, 0.0625, 0, 0.0883883, 0.0821678
elapsed time for k point: 0.5228531360626221
solve_kpoint (0.0625,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 212, 0.0625, 0.075, 0, 0.0976281, 0.0904106
elapsed time for k point: 0.537440299987793
solve_kpoint (0.0625,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 213, 0.0625, 0.0875, 0, 0.107529, 0.099112
elapsed time for k point: 0.5254583358764648
solve_kpoint (0.0625,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 214, 0.0625, 0.1, 0, 0.117925, 0.108084
elapsed time for k point: 0.6286969184875488
solve_kpoint (0.0625,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 215, 0.0625, 0.1125, 0, 0.128695, 0.117186
elapsed time for k point: 0.6137714385986328
solve_kpoint (0.0625,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 216, 0.0625, 0.125, 0, 0.139754, 0.126314
elapsed time for k point: 0.6154720783233643
solve_kpoint (0.0625,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 217, 0.0625, 0.1375, 0, 0.151038, 0.135397
elapsed time for k point: 0.6121819019317627
solve_kpoint (0.0625,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 218, 0.0625, 0.15, 0, 0.1625, 0.144391
elapsed time for k point: 0.6123998165130615
solve_kpoint (0.0625,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 219, 0.0625, 0.1625, 0, 0.174105, 0.15327
elapsed time for k point: 0.6121418476104736
solve_kpoint (0.0625,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 220, 0.0625, 0.175, 0, 0.185826, 0.162027
elapsed time for k point: 0.6133067607879639
solve_kpoint (0.0625,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 221, 0.0625, 0.1875, 0, 0.197642, 0.170659
elapsed time for k point: 0.6138956546783447
solve_kpoint (0.0625,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 222, 0.0625, 0.2, 0, 0.209538, 0.17917
elapsed time for k point: 0.6106271743774414
solve_kpoint (0.0625,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 223, 0.0625, 0.2125, 0, 0.221501, 0.187566
elapsed time for k point: 0.6247944831848145
solve_kpoint (0.0625,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 224, 0.0625, 0.225, 0, 0.233519, 0.19585
elapsed time for k point: 0.6118829250335693
solve_kpoint (0.0625,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 225, 0.0625, 0.2375, 0, 0.245586, 0.204028
elapsed time for k point: 0.6120576858520508
solve_kpoint (0.0625,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 226, 0.0625, 0.25, 0, 0.257694, 0.212103
elapsed time for k point: 0.611602783203125
solve_kpoint (0.0625,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 227, 0.0625, 0.2625, 0, 0.269838, 0.220076
elapsed time for k point: 0.6319694519042969
solve_kpoint (0.0625,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 228, 0.0625, 0.275, 0, 0.282013, 0.22795
elapsed time for k point: 0.615617036819458
solve_kpoint (0.0625,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 229, 0.0625, 0.2875, 0, 0.294215, 0.235723
elapsed time for k point: 0.6294150352478027
solve_kpoint (0.0625,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 230, 0.0625, 0.3, 0, 0.306441, 0.243396
elapsed time for k point: 0.6137490272521973
solve_kpoint (0.0625,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 231, 0.0625, 0.3125, 0, 0.318689, 0.250965
elapsed time for k point: 0.614452600479126
solve_kpoint (0.0625,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 232, 0.0625, 0.325, 0, 0.330955, 0.258427
elapsed time for k point: 0.62381911277771
solve_kpoint (0.0625,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 233, 0.0625, 0.3375, 0, 0.343238, 0.265774
elapsed time for k point: 0.5193600654602051
solve_kpoint (0.0625,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 234, 0.0625, 0.35, 0, 0.355537, 0.272998
elapsed time for k point: 0.5195877552032471
solve_kpoint (0.0625,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 235, 0.0625, 0.3625, 0, 0.367848, 0.280086
elapsed time for k point: 0.521989107131958
solve_kpoint (0.0625,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 236, 0.0625, 0.375, 0, 0.380173, 0.28702
elapsed time for k point: 0.5209043025970459
solve_kpoint (0.0625,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 237, 0.0625, 0.3875, 0, 0.392508, 0.293776
elapsed time for k point: 0.5241191387176514
solve_kpoint (0.0625,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 238, 0.0625, 0.4, 0, 0.404853, 0.300318
elapsed time for k point: 0.5231761932373047
solve_kpoint (0.0625,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 239, 0.0625, 0.4125, 0, 0.417208, 0.306601
elapsed time for k point: 0.5218150615692139
solve_kpoint (0.0625,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 240, 0.0625, 0.425, 0, 0.429571, 0.312556
elapsed time for k point: 0.5216398239135742
solve_kpoint (0.0625,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 241, 0.0625, 0.4375, 0, 0.441942, 0.31809
elapsed time for k point: 0.5157034397125244
solve_kpoint (0.0625,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 242, 0.0625, 0.45, 0, 0.45432, 0.323073
elapsed time for k point: 0.5324275493621826
solve_kpoint (0.0625,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 243, 0.0625, 0.4625, 0, 0.466704, 0.327329
elapsed time for k point: 0.5204100608825684
solve_kpoint (0.0625,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 244, 0.0625, 0.475, 0, 0.479094, 0.330638
elapsed time for k point: 0.6174416542053223
solve_kpoint (0.0625,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 245, 0.0625, 0.4875, 0, 0.49149, 0.33276
elapsed time for k point: 0.6102778911590576
solve_kpoint (0.0625,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 246, 0.0625, 0.5, 0, 0.503891, 0.333494
elapsed time for k point: 0.6160557270050049
solve_kpoint (0.075,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 10 iterations.
freqs:, 247, 0.075, 0, 0, 0.075, 0.0700406
elapsed time for k point: 1.0012543201446533
solve_kpoint (0.075,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 248, 0.075, 0.0125, 0, 0.0760345, 0.0709842
elapsed time for k point: 0.5394768714904785
solve_kpoint (0.075,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 249, 0.075, 0.025, 0, 0.0790569, 0.0737349
elapsed time for k point: 0.525914192199707
solve_kpoint (0.075,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 250, 0.075, 0.0375, 0, 0.0838525, 0.0780799
elapsed time for k point: 0.5253510475158691
solve_kpoint (0.075,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 251, 0.075, 0.05, 0, 0.0901388, 0.0837361
elapsed time for k point: 0.5246243476867676
solve_kpoint (0.075,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 252, 0.075, 0.0625, 0, 0.0976281, 0.0904106
elapsed time for k point: 0.522223949432373
solve_kpoint (0.075,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 253, 0.075, 0.075, 0, 0.106066, 0.0978374
elapsed time for k point: 0.5272839069366455
solve_kpoint (0.075,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 254, 0.075, 0.0875, 0, 0.115244, 0.105792
elapsed time for k point: 0.6185343265533447
solve_kpoint (0.075,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 255, 0.075, 0.1, 0, 0.125, 0.114094
elapsed time for k point: 0.6202423572540283
solve_kpoint (0.075,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 256, 0.075, 0.1125, 0, 0.135208, 0.1226
elapsed time for k point: 0.6168801784515381
solve_kpoint (0.075,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 257, 0.075, 0.125, 0, 0.145774, 0.131203
elapsed time for k point: 0.6149082183837891
solve_kpoint (0.075,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 258, 0.075, 0.1375, 0, 0.156625, 0.139828
elapsed time for k point: 0.6184031963348389
solve_kpoint (0.075,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 259, 0.075, 0.15, 0, 0.167705, 0.148424
elapsed time for k point: 0.615983247756958
solve_kpoint (0.075,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 260, 0.075, 0.1625, 0, 0.178973, 0.15696
elapsed time for k point: 0.6171081066131592
solve_kpoint (0.075,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 261, 0.075, 0.175, 0, 0.190394, 0.16542
elapsed time for k point: 0.6229772567749023
solve_kpoint (0.075,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 262, 0.075, 0.1875, 0, 0.201944, 0.173796
elapsed time for k point: 0.621351957321167
solve_kpoint (0.075,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 263, 0.075, 0.2, 0, 0.2136, 0.182084
elapsed time for k point: 0.6416032314300537
solve_kpoint (0.075,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 264, 0.075, 0.2125, 0, 0.225347, 0.190285
elapsed time for k point: 0.6161231994628906
solve_kpoint (0.075,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 265, 0.075, 0.225, 0, 0.237171, 0.198399
elapsed time for k point: 0.6190862655639648
solve_kpoint (0.075,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 266, 0.075, 0.2375, 0, 0.249061, 0.206425
elapsed time for k point: 0.6206059455871582
solve_kpoint (0.075,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 267, 0.075, 0.25, 0, 0.261008, 0.214365
elapsed time for k point: 0.6123881340026855
solve_kpoint (0.075,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 268, 0.075, 0.2625, 0, 0.273004, 0.222218
elapsed time for k point: 0.6260867118835449
solve_kpoint (0.075,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 269, 0.075, 0.275, 0, 0.285044, 0.229984
elapsed time for k point: 0.6154813766479492
solve_kpoint (0.075,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 270, 0.075, 0.2875, 0, 0.297122, 0.23766
elapsed time for k point: 0.6140880584716797
solve_kpoint (0.075,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 271, 0.075, 0.3, 0, 0.309233, 0.245245
elapsed time for k point: 0.6156532764434814
solve_kpoint (0.075,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 272, 0.075, 0.3125, 0, 0.321374, 0.252735
elapsed time for k point: 0.6150007247924805
solve_kpoint (0.075,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 273, 0.075, 0.325, 0, 0.333542, 0.260125
elapsed time for k point: 0.6146056652069092
solve_kpoint (0.075,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 274, 0.075, 0.3375, 0, 0.345733, 0.267407
elapsed time for k point: 0.5212986469268799
solve_kpoint (0.075,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 275, 0.075, 0.35, 0, 0.357946, 0.274573
elapsed time for k point: 0.5215723514556885
solve_kpoint (0.075,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 276, 0.075, 0.3625, 0, 0.370177, 0.281608
elapsed time for k point: 0.5143868923187256
solve_kpoint (0.075,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 277, 0.075, 0.375, 0, 0.382426, 0.288494
elapsed time for k point: 0.5221884250640869
solve_kpoint (0.075,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 278, 0.075, 0.3875, 0, 0.394691, 0.295207
elapsed time for k point: 0.5258932113647461
solve_kpoint (0.075,0.4,0):
Solving for bands 1 to 1...
