elapsed time for k point: 1.105032205581665
solve_kpoint (0.0375,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 149, 0.0375, 0.3125, 0, 0.314742, 0.258185
elapsed time for k point: 1.1008996963500977
solve_kpoint (0.0375,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 150, 0.0375, 0.325, 0, 0.327156, 0.266142
elapsed time for k point: 1.128758430480957
solve_kpoint (0.0375,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 151, 0.0375, 0.3375, 0, 0.339577, 0.273947
elapsed time for k point: 1.1263659000396729
solve_kpoint (0.0375,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 152, 0.0375, 0.35, 0, 0.352003, 0.281586
elapsed time for k point: 1.1855475902557373
solve_kpoint (0.0375,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 153, 0.0375, 0.3625, 0, 0.364434, 0.289045
elapsed time for k point: 1.1127171516418457
solve_kpoint (0.0375,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 154, 0.0375, 0.375, 0, 0.37687, 0.2963
elapsed time for k point: 1.1115379333496094
solve_kpoint (0.0375,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 155, 0.0375, 0.3875, 0, 0.38931, 0.303319
elapsed time for k point: 1.1338191032409668
solve_kpoint (0.0375,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 156, 0.0375, 0.4, 0, 0.401754, 0.310063
elapsed time for k point: 1.1495270729064941
solve_kpoint (0.0375,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 157, 0.0375, 0.4125, 0, 0.414201, 0.316474
elapsed time for k point: 0.9630730152130127
solve_kpoint (0.0375,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 158, 0.0375, 0.425, 0, 0.426651, 0.32248
elapsed time for k point: 0.9789998531341553
solve_kpoint (0.0375,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 159, 0.0375, 0.4375, 0, 0.439104, 0.327982
elapsed time for k point: 0.9511654376983643
solve_kpoint (0.0375,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 160, 0.0375, 0.45, 0, 0.45156, 0.332851
elapsed time for k point: 0.950507640838623
solve_kpoint (0.0375,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 161, 0.0375, 0.4625, 0, 0.464018, 0.336931
elapsed time for k point: 0.9684886932373047
solve_kpoint (0.0375,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 162, 0.0375, 0.475, 0, 0.476478, 0.34004
elapsed time for k point: 0.9800269603729248
solve_kpoint (0.0375,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 163, 0.0375, 0.4875, 0, 0.48894, 0.341999
elapsed time for k point: 1.0479578971862793
solve_kpoint (0.0375,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 164, 0.0375, 0.5, 0, 0.501404, 0.342669
elapsed time for k point: 0.9484174251556396
solve_kpoint (0.05,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 165, 0.05, 0, 0, 0.05, 0.047473
elapsed time for k point: 1.2971813678741455
solve_kpoint (0.05,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 166, 0.05, 0.0125, 0, 0.0515388, 0.048924
elapsed time for k point: 0.7921562194824219
solve_kpoint (0.05,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 167, 0.05, 0.025, 0, 0.0559017, 0.0530325
elapsed time for k point: 0.8025445938110352
solve_kpoint (0.05,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 168, 0.05, 0.0375, 0, 0.0625, 0.0592288
elapsed time for k point: 0.9817631244659424
solve_kpoint (0.05,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 169, 0.05, 0.05, 0, 0.0707107, 0.066906
elapsed time for k point: 1.0143578052520752
solve_kpoint (0.05,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 170, 0.05, 0.0625, 0, 0.0800391, 0.0755755
elapsed time for k point: 0.9497630596160889
solve_kpoint (0.05,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 171, 0.05, 0.075, 0, 0.0901388, 0.0848867
elapsed time for k point: 0.9503319263458252
solve_kpoint (0.05,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 172, 0.05, 0.0875, 0, 0.100778, 0.0945949
elapsed time for k point: 0.9401471614837646
solve_kpoint (0.05,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 173, 0.05, 0.1, 0, 0.111803, 0.104527
elapsed time for k point: 0.9733014106750488
solve_kpoint (0.05,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 174, 0.05, 0.1125, 0, 0.123111, 0.114558
elapsed time for k point: 1.1843817234039307
solve_kpoint (0.05,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 175, 0.05, 0.125, 0, 0.134629, 0.124593
elapsed time for k point: 1.1790924072265625
solve_kpoint (0.05,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 176, 0.05, 0.1375, 0, 0.146309, 0.134563
elapsed time for k point: 1.1567962169647217
solve_kpoint (0.05,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 177, 0.05, 0.15, 0, 0.158114, 0.144422
elapsed time for k point: 1.1507575511932373
solve_kpoint (0.05,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 178, 0.05, 0.1625, 0, 0.170018, 0.154139
elapsed time for k point: 1.237149715423584
solve_kpoint (0.05,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 179, 0.05, 0.175, 0, 0.182003, 0.1637
elapsed time for k point: 1.1935737133026123
solve_kpoint (0.05,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 180, 0.05, 0.1875, 0, 0.194052, 0.173102
elapsed time for k point: 1.1578598022460938
solve_kpoint (0.05,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 181, 0.05, 0.2, 0, 0.206155, 0.182347
elapsed time for k point: 1.133434772491455
solve_kpoint (0.05,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 182, 0.05, 0.2125, 0, 0.218303, 0.191444
elapsed time for k point: 1.1214683055877686
solve_kpoint (0.05,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 183, 0.05, 0.225, 0, 0.230489, 0.200397
elapsed time for k point: 1.3429994583129883
solve_kpoint (0.05,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 184, 0.05, 0.2375, 0, 0.242706, 0.209214
elapsed time for k point: 1.4473423957824707
solve_kpoint (0.05,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 185, 0.05, 0.25, 0, 0.254951, 0.2179
elapsed time for k point: 1.2546613216400146
solve_kpoint (0.05,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 186, 0.05, 0.2625, 0, 0.267219, 0.226458
elapsed time for k point: 1.1421406269073486
solve_kpoint (0.05,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 187, 0.05, 0.275, 0, 0.279508, 0.23489
elapsed time for k point: 1.0889639854431152
solve_kpoint (0.05,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 188, 0.05, 0.2875, 0, 0.291815, 0.243196
elapsed time for k point: 1.0950510501861572
solve_kpoint (0.05,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 189, 0.05, 0.3, 0, 0.304138, 0.251373
elapsed time for k point: 1.1112170219421387
solve_kpoint (0.05,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 190, 0.05, 0.3125, 0, 0.316475, 0.259418
elapsed time for k point: 1.1155266761779785
solve_kpoint (0.05,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 191, 0.05, 0.325, 0, 0.328824, 0.267325
elapsed time for k point: 1.103285312652588
solve_kpoint (0.05,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 192, 0.05, 0.3375, 0, 0.341184, 0.275084
elapsed time for k point: 1.1535015106201172
solve_kpoint (0.05,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 193, 0.05, 0.35, 0, 0.353553, 0.282683
elapsed time for k point: 1.1652984619140625
solve_kpoint (0.05,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 194, 0.05, 0.3625, 0, 0.365932, 0.290105
elapsed time for k point: 1.1172456741333008
solve_kpoint (0.05,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 195, 0.05, 0.375, 0, 0.378319, 0.297327
elapsed time for k point: 1.134399175643921
solve_kpoint (0.05,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 196, 0.05, 0.3875, 0, 0.390712, 0.304318
elapsed time for k point: 1.1038179397583008
solve_kpoint (0.05,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 197, 0.05, 0.4, 0, 0.403113, 0.311036
elapsed time for k point: 1.1495511531829834
solve_kpoint (0.05,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 198, 0.05, 0.4125, 0, 0.415519, 0.317426
elapsed time for k point: 0.9447720050811768
solve_kpoint (0.05,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 199, 0.05, 0.425, 0, 0.427931, 0.323414
elapsed time for k point: 1.0886189937591553
solve_kpoint (0.05,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 200, 0.05, 0.4375, 0, 0.440348, 0.328901
elapsed time for k point: 1.0816216468811035
solve_kpoint (0.05,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 201, 0.05, 0.45, 0, 0.452769, 0.333759
elapsed time for k point: 1.024543285369873
solve_kpoint (0.05,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 202, 0.05, 0.4625, 0, 0.465195, 0.337832
elapsed time for k point: 1.0028092861175537
solve_kpoint (0.05,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 203, 0.05, 0.475, 0, 0.477624, 0.340936
elapsed time for k point: 1.0085222721099854
solve_kpoint (0.05,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 204, 0.05, 0.4875, 0, 0.490057, 0.342893
elapsed time for k point: 0.9556846618652344
solve_kpoint (0.05,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 205, 0.05, 0.5, 0, 0.502494, 0.343562
elapsed time for k point: 0.952061653137207
solve_kpoint (0.0625,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 206, 0.0625, 0, 0, 0.0625, 0.0592255
elapsed time for k point: 1.3554434776306152
solve_kpoint (0.0625,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 207, 0.0625, 0.0125, 0, 0.0637377, 0.0603855
elapsed time for k point: 0.9254682064056396
solve_kpoint (0.0625,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 208, 0.0625, 0.025, 0, 0.0673146, 0.0637329
elapsed time for k point: 1.0672082901000977
solve_kpoint (0.0625,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 209, 0.0625, 0.0375, 0, 0.0728869, 0.0689325
elapsed time for k point: 1.0224850177764893
solve_kpoint (0.0625,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 210, 0.0625, 0.05, 0, 0.0800391, 0.0755755
elapsed time for k point: 1.003110647201538
solve_kpoint (0.0625,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 211, 0.0625, 0.0625, 0, 0.0883883, 0.0832808
elapsed time for k point: 1.0009634494781494
solve_kpoint (0.0625,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 212, 0.0625, 0.075, 0, 0.0976281, 0.0917359
elapsed time for k point: 0.9642376899719238
solve_kpoint (0.0625,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 213, 0.0625, 0.0875, 0, 0.107529, 0.100699
elapsed time for k point: 0.9781923294067383
solve_kpoint (0.0625,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 214, 0.0625, 0.1, 0, 0.117925, 0.109987
elapsed time for k point: 0.9883987903594971
solve_kpoint (0.0625,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 215, 0.0625, 0.1125, 0, 0.128695, 0.119459
elapsed time for k point: 1.1618146896362305
solve_kpoint (0.0625,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 216, 0.0625, 0.125, 0, 0.139754, 0.12901
elapsed time for k point: 1.1105740070343018
solve_kpoint (0.0625,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 217, 0.0625, 0.1375, 0, 0.151038, 0.13856
elapsed time for k point: 1.1394422054290771
solve_kpoint (0.0625,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 218, 0.0625, 0.15, 0, 0.1625, 0.148053
elapsed time for k point: 1.2566826343536377
solve_kpoint (0.0625,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 219, 0.0625, 0.1625, 0, 0.174105, 0.157454
elapsed time for k point: 1.2509701251983643
solve_kpoint (0.0625,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 220, 0.0625, 0.175, 0, 0.185826, 0.166742
elapsed time for k point: 1.23988676071167
solve_kpoint (0.0625,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 221, 0.0625, 0.1875, 0, 0.197642, 0.175908
elapsed time for k point: 1.1857781410217285
solve_kpoint (0.0625,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 222, 0.0625, 0.2, 0, 0.209538, 0.184949
elapsed time for k point: 1.0978450775146484
solve_kpoint (0.0625,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 223, 0.0625, 0.2125, 0, 0.221501, 0.193867
elapsed time for k point: 1.1084716320037842
solve_kpoint (0.0625,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 224, 0.0625, 0.225, 0, 0.233519, 0.202665
elapsed time for k point: 1.2719025611877441
solve_kpoint (0.0625,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 225, 0.0625, 0.2375, 0, 0.245586, 0.211345
elapsed time for k point: 1.3007676601409912
solve_kpoint (0.0625,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 226, 0.0625, 0.25, 0, 0.257694, 0.21991
elapsed time for k point: 1.0988407135009766
solve_kpoint (0.0625,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 227, 0.0625, 0.2625, 0, 0.269838, 0.22836
elapsed time for k point: 1.0899105072021484
solve_kpoint (0.0625,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 228, 0.0625, 0.275, 0, 0.282013, 0.236696
elapsed time for k point: 1.0877068042755127
solve_kpoint (0.0625,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 229, 0.0625, 0.2875, 0, 0.294215, 0.244915
elapsed time for k point: 1.1047370433807373
solve_kpoint (0.0625,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 230, 0.0625, 0.3, 0, 0.306441, 0.253015
elapsed time for k point: 1.2261853218078613
solve_kpoint (0.0625,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 231, 0.0625, 0.3125, 0, 0.318689, 0.26099
elapsed time for k point: 1.096980094909668
solve_kpoint (0.0625,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 232, 0.0625, 0.325, 0, 0.330955, 0.268833
elapsed time for k point: 1.0886335372924805
solve_kpoint (0.0625,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 233, 0.0625, 0.3375, 0, 0.343238, 0.276536
elapsed time for k point: 1.1033201217651367
solve_kpoint (0.0625,0.35,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 234, 0.0625, 0.35, 0, 0.355537, 0.284084
elapsed time for k point: 1.201155185699463
solve_kpoint (0.0625,0.3625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 235, 0.0625, 0.3625, 0, 0.367848, 0.29146
elapsed time for k point: 1.1906685829162598
solve_kpoint (0.0625,0.375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 236, 0.0625, 0.375, 0, 0.380173, 0.298641
elapsed time for k point: 1.098395824432373
solve_kpoint (0.0625,0.3875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 237, 0.0625, 0.3875, 0, 0.392508, 0.305595
elapsed time for k point: 1.0899767875671387
solve_kpoint (0.0625,0.4,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 238, 0.0625, 0.4, 0, 0.404853, 0.312281
elapsed time for k point: 1.0910489559173584
solve_kpoint (0.0625,0.4125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 239, 0.0625, 0.4125, 0, 0.417208, 0.318644
elapsed time for k point: 0.960669755935669
solve_kpoint (0.0625,0.425,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 240, 0.0625, 0.425, 0, 0.429571, 0.324609
elapsed time for k point: 0.9290108680725098
solve_kpoint (0.0625,0.4375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 241, 0.0625, 0.4375, 0, 0.441942, 0.330077
elapsed time for k point: 0.9260737895965576
solve_kpoint (0.0625,0.45,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 242, 0.0625, 0.45, 0, 0.45432, 0.334922
elapsed time for k point: 0.9575669765472412
solve_kpoint (0.0625,0.4625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 243, 0.0625, 0.4625, 0, 0.466704, 0.338984
elapsed time for k point: 0.9620676040649414
solve_kpoint (0.0625,0.475,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 244, 0.0625, 0.475, 0, 0.479094, 0.342083
elapsed time for k point: 0.9503340721130371
solve_kpoint (0.0625,0.4875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 245, 0.0625, 0.4875, 0, 0.49149, 0.344036
elapsed time for k point: 0.9313678741455078
solve_kpoint (0.0625,0.5,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 246, 0.0625, 0.5, 0, 0.503891, 0.344705
elapsed time for k point: 0.9276382923126221
solve_kpoint (0.075,0,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 8 iterations.
freqs:, 247, 0.075, 0, 0, 0.075, 0.0708931
elapsed time for k point: 1.4098494052886963
solve_kpoint (0.075,0.0125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 4 iterations.
freqs:, 248, 0.075, 0.0125, 0, 0.0760345, 0.0718549
elapsed time for k point: 0.7643134593963623
solve_kpoint (0.075,0.025,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 249, 0.075, 0.025, 0, 0.0790569, 0.0746607
elapsed time for k point: 0.9295318126678467
solve_kpoint (0.075,0.0375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 250, 0.075, 0.0375, 0, 0.0838525, 0.0790983
elapsed time for k point: 0.9491362571716309
solve_kpoint (0.075,0.05,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 251, 0.075, 0.05, 0, 0.0901388, 0.0848867
elapsed time for k point: 0.9949092864990234
solve_kpoint (0.075,0.0625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 252, 0.075, 0.0625, 0, 0.0976281, 0.0917359
elapsed time for k point: 1.0083143711090088
solve_kpoint (0.075,0.075,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 253, 0.075, 0.075, 0, 0.106066, 0.0993841
elapsed time for k point: 0.9436123371124268
solve_kpoint (0.075,0.0875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 5 iterations.
freqs:, 254, 0.075, 0.0875, 0, 0.115244, 0.107611
elapsed time for k point: 0.96236252784729
solve_kpoint (0.075,0.1,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 255, 0.075, 0.1, 0, 0.125, 0.116236
elapsed time for k point: 1.109786033630371
solve_kpoint (0.075,0.1125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 256, 0.075, 0.1125, 0, 0.135208, 0.125119
elapsed time for k point: 1.1185808181762695
solve_kpoint (0.075,0.125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 257, 0.075, 0.125, 0, 0.145774, 0.134147
elapsed time for k point: 1.2879204750061035
solve_kpoint (0.075,0.1375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 258, 0.075, 0.1375, 0, 0.156625, 0.143236
elapsed time for k point: 1.2766575813293457
solve_kpoint (0.075,0.15,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 259, 0.075, 0.15, 0, 0.167705, 0.152325
elapsed time for k point: 1.118966817855835
solve_kpoint (0.075,0.1625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 260, 0.075, 0.1625, 0, 0.178973, 0.161372
elapsed time for k point: 1.1505653858184814
solve_kpoint (0.075,0.175,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 261, 0.075, 0.175, 0, 0.190394, 0.170352
elapsed time for k point: 1.1434955596923828
solve_kpoint (0.075,0.1875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 262, 0.075, 0.1875, 0, 0.201944, 0.179249
elapsed time for k point: 1.2033302783966064
solve_kpoint (0.075,0.2,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 263, 0.075, 0.2, 0, 0.2136, 0.188056
elapsed time for k point: 1.2484068870544434
solve_kpoint (0.075,0.2125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 264, 0.075, 0.2125, 0, 0.225347, 0.196769
elapsed time for k point: 1.2925567626953125
solve_kpoint (0.075,0.225,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 265, 0.075, 0.225, 0, 0.237171, 0.205386
elapsed time for k point: 1.4713222980499268
solve_kpoint (0.075,0.2375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 7 iterations.
freqs:, 266, 0.075, 0.2375, 0, 0.249061, 0.213907
elapsed time for k point: 1.383894920349121
solve_kpoint (0.075,0.25,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 267, 0.075, 0.25, 0, 0.261008, 0.222329
elapsed time for k point: 1.1518404483795166
solve_kpoint (0.075,0.2625,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 268, 0.075, 0.2625, 0, 0.273004, 0.230653
elapsed time for k point: 1.1638224124908447
solve_kpoint (0.075,0.275,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 269, 0.075, 0.275, 0, 0.285044, 0.238875
elapsed time for k point: 1.291168212890625
solve_kpoint (0.075,0.2875,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 270, 0.075, 0.2875, 0, 0.297122, 0.246992
elapsed time for k point: 1.1382694244384766
solve_kpoint (0.075,0.3,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 271, 0.075, 0.3, 0, 0.309233, 0.255
elapsed time for k point: 1.1613919734954834
solve_kpoint (0.075,0.3125,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 272, 0.075, 0.3125, 0, 0.321374, 0.262892
elapsed time for k point: 1.321326732635498
solve_kpoint (0.075,0.325,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 273, 0.075, 0.325, 0, 0.333542, 0.27066
elapsed time for k point: 1.178762674331665
solve_kpoint (0.075,0.3375,0):
Solving for bands 1 to 1...
Finished solving for bands 1 to 1 after 6 iterations.
freqs:, 274, 0.075, 0.3375, 0, 0.345733, 0.278295
elapsed time for k point: 1.1643998622894287
